Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
-0.009199938162151127,0.002478431828476275,0.006453805768446101,0.004957371257616534,-0.006483075096331565,0.008620803683929923
0.0172459126696977,0.007550244570820374,0.00864983037670382,0.014172489350930038,0.00821836984730272,0.008481281595267509
0.032882422593913156,-0.003530422106646125,0.014537021140464883,0.009981055455328866,0.0188184728835127,0.008822985887663393
-0.0032044911465860166,-0.013196632570592594,0.0019126593760214184,-0.0008502592403811107,0.010004966214772912,0.003473267180873929
0.006556652435074679,0.021133818633277488,0.004565619225316331,-0.015526747580192473,-0.025661239465327994,-0.007094202866256172
-0.0028035288522998652,-0.003533988483439059,0.023680559384648147,0.011392295721085877,0.016957575119175994,0.008749042674663476
-0.009284550013813387,0.001575090710211381,0.008719051436512875,-0.0029963395293684716,0.005840802744410347,0.0010792374947172778
0.0053547135016234464,-0.010035375142711278,0.0023598365687679305,-0.001931676697535,-0.017240577254561663,-0.001028135726814483
-0.02163777971530914,-0.0031964249957441627,0.011447103932578162,0.012157558518383746,-0.00487624460050878,0.00397369863071062
-0.010734390711266223,0.007090121649049402,-0.0018359582518068806,-0.006331582449209947,0.0006084420586171731,0.0021605126279586884
-0.017082396189341254,-0.010738324366566793,-0.013425274991218934,0.004102626491030919,-0.007551868789400997,-0.003952993120479142
-0.0014926259658488046,-0.0003364193932246666,0.0024866192930774315,-0.012292657611736126,0.007463774889431391,-0.0009484477101494582
0.0038678643531032514,-0.008806481471612029,0.0002271878845381099,0.005499664328801331,-0.001750542666038218,0.0018380494891383492
-0.01197331745381587,-0.01834454072635491,0.015352625229484764,0.001055969706581966,0.013582825921401797,0.004780911145920941
0.016748522595687914,-0.01205753020230403,0.01919666956007182,0.00629709743376081,0.00905573113374331,0.009101605057599604
0.0013471532695765243,0.0022799212782250605,-0.02210683953270729,-0.0034705824528607422,0.002584715260409825,-0.0030322960242857855
-0.012440172468472871,-0.0038026619302348307,-0.0030804117617068655,0.05686194810551465,-0.0007741769773192597,-0.00656220869212365
-0.0364081256914085,-0.01222102542911539,-0.019932893597348345,-0.017826443497286033,0.011205537619719284,-0.005754170294581917
0.019834736177773517,0.023288816244598196,1.8677305270490755e-05,-0.0034609090136953056,-0.0016568738474487057,0.004884728797982518
0.010092089685712326,0.01805586357500711,0.008708300552428671,-0.0039508415795782665,-0.0057392820798582165,-0.0010403515262938923
0.010520143729037375,0.014570431168749806,0.01720190638862517,0.0007736952272220683,-0.0055448467900875145,0.004926444803381669
-0.004216159993004308,0.0015869142403524762,-0.0038972608135458262,-0.0017130658381078006,-0.00269641829302341,0.004644183009877123
0.006201675939585007,0.007364310143213172,0.009718956435741494,0.009374737822670592,0.004977690842462138,0.003538227451535869
0.011332221106408285,-0.007343696477295693,0.008691675711320367,-5.353826315736511e-05,0.015221843476930567,0.0028241822564987196
-0.012866093818466283,0.016256210916684753,0.010332064215926584,-0.007499697008430766,-0.018003756561303774,-0.0002623799656497061
0.008141821180377925,0.050035184103945834,0.005175325365627645,-0.003125775536924995,0.0016918545368345083,-0.0014416744645237012
-0.01173090512866541,-0.013318973848955229,-0.006968706442870537,-0.01025855729705715,0.0009205592749317106,-0.007113887913551609
-0.010639539966307829,-0.012663156129119366,0.0023402090281544525,-0.0081170403273733,-0.010916196646572554,-0.004005992185342366
-0.003951089356595503,0.003413754755553763,0.011222061526656545,0.020309738665020255,0.011420205027197839,0.006389254777276809
-0.020923497595151292,-0.006959203448630517,-0.0188293711321587,-0.002904532159533754,-0.05463135904315886,-0.007602164835758152
-0.004047127850005488,0.013125134019465232,0.0004780523546444534,-0.004154361210274697,0.02026859311180753,0.007919408484583057
0.0013141174347711408,-0.0021821582947882502,-0.0023123961536978205,0.000740146680152639,0.004686509584035267,0.0033231157222237684
0.013505402975044612,-0.007261653620392361,-0.0023088947688744066,0.0073524110467575515,0.0091127900328383,0.0024280177746833775
0.013382701630413265,-0.00025862629580415306,0.0008744833372950194,0.003140690417611173,0.005389737036258968,0.0020685364303643095
0.010545877765974687,0.004922527444241092,0.010025086768924557,-0.009348909523125117,0.01424054444432106,-0.0003981517707819515
-0.009196313313527866,-0.00311693373130784,-0.0003394744497234757,0.0004251542842376688,-4.8465477902145535e-05,-0.0016912621251551352
0.02911310007541451,0.01321661141870746,0.003971639400305927,0.008134876154259316,0.008504148504876827,0.006198839704363079
0.02109323698155562,-0.005227783909455496,0.01244260434593548,0.009245260462930813,0.005138512873927431,0.007670409427647185
0.0027564792797041215,0.0049500014581450045,0.0015407820863131084,-0.0009823520888586788,-0.01033682589457462,0.00026927832649970007
0.011342283197387037,0.005102635799382873,0.028242533580854746,0.008260758724927113,0.016783065226980518,0.005701434129840033
0.00023873219244346645,0.010206615792630125,0.00017419508077938628,-0.008065552719199004,-0.000551659144046248,-0.004430329054144866
-0.002643215518612978,-0.0019333038304053488,0.001747100893636363,-0.0014038584092954125,-0.004054220664140601,0.00013447750859452157
-0.011379891022161286,-0.019545228752311978,0.006052300142051336,-0.011590030670411533,-0.003495265246192105,-0.0016543221469484948
-0.0350837537331241,-0.01164821915654039,-0.020775489451897257,-0.02347220005471564,-0.0018442871997819495,-0.002803126684318036
0.014811499645867848,2.9845859500728954e-05,-0.014563556768195773,0.004363178294622976,-0.03168133028604671,-0.0036523050860121087
0.004720545115023061,0.005992311867555104,-0.00392026929845921,0.020689659799351202,-0.004663352781357399,-0.002213344827027508
0.0010687047757388648,-0.013507823245681295,-0.003320730332825288,-0.0009085555552129346,0.010015314651536928,0.0018978268127400888
0.011506920319433163,-0.004246558998432289,0.021218542242609384,0.004864395982516882,0.0061290035287645,0.003739841510076891
0.023780279331359098,-0.01127044156425315,-0.00021101437133950337,0.005546306808208415,0.007188648395149173,0.00035667194221011833
0.0009347037087676907,-0.0016789307286776065,0.0031792288565861077,-0.0033558949693977664,0.007468695123491459,0.005282254329749936
0.009852668584899308,-0.007414382583258659,-0.006798394274861983,-0.0009593026768378349,0.01129815576666884,0.00027548183892078804
-0.019521074127457138,-0.012221230780396853,-0.025885760105136303,-0.007468066434338603,0.007781019502433359,-0.005569722252617426
0.028194011393448983,0.010064348608496664,0.014329035554604972,0.014578377204004964,0.00996267620483134,0.005369014643958003
-0.008062590796957862,-0.001960991496683416,-0.005926388939254773,0.013912506057840975,0.006889568732845411,0.0012532727238796504
-0.0007684938018796412,0.006569775605545894,0.011040512829421829,0.009815022225097442,-0.0007214727107904992,0.007840591898404803
-0.023172733594094115,0.004771491610930762,-0.012456019576818281,-0.0021041070794796573,0.011635304633314964,-0.00036853301202766087
0.00839259773927045,0.009416622071456906,0.008614513285047278,-0.008878754986582778,0.010700130609479686,-0.0035156877607932513
0.014483263675056283,0.0035993207554011397,0.01559690999986778,-0.008218618396268954,0.012830681595224607,-0.0013050961134796202
0.018676176556627476,0.0006770830170464033,-0.0010277354886014307,0.007403466249221748,-0.010321175971386539,-0.003289278113945082
0.005254252724909489,-0.003509972302367579,0.015965949307446863,0.00035244975466916517,0.0035585920433970977,0.0027632870875580196
0.0015049186289708728,0.0012696489458731426,-0.0033817242924835383,-0.004984284038303245,-0.0023815468556418226,-6.870120538793323e-06
0.008585249560150348,-0.019452928687252,0.0020387565159506772,-0.00035163924512377257,0.028763807720757588,0.003641105118425747
-0.011221330280367573,-0.009732696378763271,-0.011246488353354294,-0.00964069008710642,-0.01576691227324367,-0.0003966902079042267
-0.013046341479051083,0.015054728846278339,-0.006117367087216257,0.001113349919645471,0.0035617685604538226,0.0007115197468861023
-0.027426512817830238,-0.006813315644600239,-0.022845876543497984,-0.017754788604443343,-0.0038317350060483304,-0.008169482334351885
-0.0149546673329324,0.0014194000547388345,-0.009714675634078728,-0.019512409470542256,0.0006676496443072759,-0.005527978766503461
-0.0039048643066035868,-0.0006311329888892661,-0.012048957189360896,-0.003981314211535031,-0.0030460428823815043,-0.00039511662920677093
0.016991151908297423,0.007523525771007651,0.0026509313494492196,-0.010656939369143676,0.014342202256486384,-0.0014179036575431292
-0.05644760280048799,-0.023155125883558718,-0.05868909215394482,-0.03887780601031665,-0.04757321119618255,-0.0328642290012785
-0.012595557786017461,-0.012785512263998896,-0.01516124114029633,-0.008858827647199155,-0.030553106551348738,-0.02057300761734404
0.027594260525774454,0.011411975919683265,0.03753352138922871,0.02177879140230964,0.013840181443780917,0.014206197825152422
-0.0018304905697539501,-0.007253529152037834,-0.015836569029545007,0.003009507668831404,-0.0064343003004014845,-0.005904978964482943
0.0305757727286452,-0.015432568585794646,0.032204092011257866,0.022372574469947785,0.006304204333672912,0.02149560016316343
0.02854858491820666,0.008624015240412999,0.003468397303531059,-0.013082416940008277,-0.014633987857337867,-0.00025266233815879335
-0.039642406739935424,-0.016374964570270233,-0.03009712713382455,-0.013456069386465019,0.00013734526346636839,-0.014391922356395415
-0.02199237991393369,-0.011186172220815402,-0.0015159743969002108,0.0009200396073183105,5.8993908981349435e-05,-0.00036116989772350117
-0.003603091172217604,-0.0009694692684254875,0.012201390248210807,0.0036332923184100785,-0.007174606802206323,-0.004299527548581317
-0.001322259934129103,-0.012262303961008204,-0.009811165602322692,-0.007099046743867652,-0.03646694913730445,-0.005511829997012829
-0.06355206569867326,-0.025685524789694915,-0.056535330945229334,-0.030351535417506875,-0.04632059992120192,-0.030864433977743855
0.02222823352853919,0.014843405480175525,0.06474189777466462,0.028857142650883398,0.030951707360577528,0.018625040052811848
-0.029993709357608474,0.016771783442149493,-0.05982192057527197,0.013406373720812612,0.004655104344097155,-0.017327264039978307
-0.036418498120629694,-0.01952560409323487,-0.05568744350015044,0.008288845837427958,-0.01677571827244218,-0.0065595995737004476
0.026664858091946193,0.03639053391254085,-0.0012474783115396623,0.021048521431269982,0.028769106908198807,0.015666780052058682
0.033004404031110504,0.0015410652636495355,0.04079280544068986,0.003718028985789417,0.006491984840977732,0.010851331974038647
0.03835343420815038,-0.0042739362962455636,0.02809848418825756,0.01805276301185575,-0.005178457379231814,0.010557843693063784
-0.030457816362050114,0.0035167267682902105,-0.0017125394801349354,-0.0058369364233109,-0.015855637104396508,-0.0063166863793988615
0.006676317406059885,-0.006674106001064824,-0.01654017366320379,0.001120899992946455,0.020432746579361748,0.005600317169601965
-0.005235758212323957,0.006544738945151827,0.00889470082483901,0.001130750420867406,0.005401540931905749,0.006259295774170726
0.04195863797185519,0.015470679413141173,0.05935640362836277,0.025107833215984966,0.00925883593200531,0.021208856064105275
-0.02147792403517608,0.004790516173565364,-0.001892045128011613,-0.014347166912991927,-0.03852504963828461,-0.0025089163835961825
-0.02428143709614535,-0.0008209820705342806,-0.022163400388080592,-0.012280029473649662,-0.0023760615561435844,-0.00919901370610332
-0.03832212986039285,-0.005657198398118387,-0.03869312788707261,-0.015360510665264365,-0.02240925544388074,-0.01970148934024063
-0.002451220387384374,-0.0002528392378918157,-0.0025865116563864705,0.019056551745109607,-0.02149018433854763,-0.0014819196931705747
-0.012817201810470346,-0.007439858746387678,-0.014949942371368184,-0.008711758739473148,0.006725332621657728,-0.007567410690302756
0.010552426711415468,-0.01744820201578579,0.015227680106422172,-0.009873129429706765,0.017755392130523778,0.010593753366266334
-0.014364180872234419,0.01881375890646968,-0.010314576787730189,-0.018470922418524584,0.013327391534170256,0.0022233054237545957
-0.02407859492619292,-0.02730320227098478,-0.0465047058158979,-0.029861416339793865,0.0037563217684982177,-0.01664310858849427
-0.021701849851805895,0.03800551936498203,-0.011119195388421965,-0.01711647872293414,-0.03453820393207003,-0.01815124083246611
0.0020529213877972137,0.014642227944620815,0.013526039577538191,0.012845741409536463,0.021843748586439043,0.0030432907461763747
-0.014281693033708652,0.016284743712106756,-0.008949231348437893,0.004424581842453507,-0.028140675387075733,-0.006554842390161242
0.018395874504000414,-0.0072530696825401555,0.0455123939847664,0.023340160033681154,0.013891901520138675,0.0155323683669224
0.013204662993163592,-0.007416675450340989,0.00045251152885988964,0.008906720325931308,0.006667813182545221,0.003261692144003847
0.0437340789243703,0.009511457382210738,0.0541469552749516,0.018517074582693627,0.017913885260501916,0.022973979644221654
0.0006019594072238394,0.04174476927844211,-0.00288902672158646,-0.004114045553468867,0.006758732778542241,-0.0021831080910337253
0.0045068463989401146,-0.0036261817183581993,0.009006582428795564,0.009583943130979584,-0.007671980478560767,0.008170747552017188
0.019728414068538667,-0.007795669031557,0.03765314097906745,0.0017320971183258664,0.0384442607057768,0.010941426132194287
-0.04979773015587988,-0.02193214355553717,-0.053608697522584306,-0.01705625602715313,-0.030419596412636064,-0.03236490314939877
0.01646623798354064,-0.02020168568506262,0.016434503016156704,0.009697660745822538,-0.006764032271707982,-0.0015222281477752508
-0.03681753664656903,-0.013238880667709011,-0.039474873691679645,-0.02750429107443362,-0.00906186551243874,-0.023320118765389863
0.007816789822175717,-0.0037760606663378195,0.00943377802756164,0.0008037355383233946,-0.009448891360807324,0.0017621539947350051
-0.007516544342119565,-0.007343316411344235,0.003941979921500189,0.0002499951782735366,0.003118039512467766,-0.00035634616892232795
0.03138346284410741,-0.009234409814956249,0.011076501489450248,0.016089346201246017,-0.0010830979303538078,0.005419503676349802
-0.0021136895424661885,0.003476304068590076,-0.0018433943209572416,-0.012337774297264906,0.012013806057345021,-0.00019993032368359476
-0.02465370088661713,-0.016556767444217562,-0.03545631115988033,-0.011479109381721893,-0.022135217016814146,-0.019086709555430348
-0.014998869157007825,-0.0014876190315135105,-0.03928764115022876,-0.019644352925096118,-0.019566866760059434,-0.020773480559224233
0.0030700372031621003,0.004132579973765506,0.0175317449045007,0.010955264624198739,-0.020129336473752327,8.640058610476231e-05
-0.01391433235553513,-0.019720958232837597,-0.02735623731178102,-0.02291839662639292,-0.011080447482909284,-0.01539571453679811
-0.01643460622469689,-0.028507324023062292,-0.02105412757829523,-0.012256883367648828,-0.02026638684873754,-0.01577210632742365
-0.04226804666380457,0.005686586796271641,-0.049258699092581036,-0.03254270778870855,-0.004015690975459851,-0.020588228309714296
-0.03364086762852692,-0.021076530362434235,-0.023744002576538175,-0.011667442511919658,-0.04311714548990612,-0.027112254452099527
0.05979984223886776,0.03775264406378138,0.0861827399323034,0.04823940418477639,0.07343652656183232,0.04959374278953943
0.013349085417754022,0.0015129725104302705,-0.0029634045994758893,0.0019107515724230018,0.011915613196170845,0.008562680784222065
-0.0031128736136082874,0.002314628259630243,0.005983194071617462,-0.005436624073317396,-0.007718472152388399,-0.0012415825080966947
0.022737623353242014,0.00010733424104983229,0.012919530739644533,-0.00048594808752371385,0.00846259827803283,0.00849248413140935
0.004732863134109889,-0.005861284805183105,0.01831589646916295,-0.0028411930608038542,0.01640483458345797,0.0012684969251244294
-0.01128030366076715,-0.002521156090063219,-0.027768320252406557,-0.02265130962089913,-0.017307582953559435,-0.02475673039503723
0.06989948331988981,0.020905354099888834,0.050201934263078014,0.03026001654400773,0.02499313208720323,0.03433571464262353
0.032996021484547375,0.011227194523482961,0.02416241742698578,0.01064440988941545,-0.0016348915837736983,0.007010434848680358
0.009287258788892238,-0.010824889876611812,0.013899804153949853,0.008702784321735145,0.009626666180446037,0.009695285023358924
0.00024544587990185977,0.010007236011142525,0.0030613073954918074,-0.010862826627764664,0.02918372949612738,0.004098045450532162
-0.0015862930077144982,-0.0026200170022683007,-0.002707739991504801,0.0002323921090259381,0.0173802303024188,0.004518418782931244
0.017305107490375907,0.008155820183332323,-0.009456413722082746,-0.006991003772604377,-0.02028193241515535,-0.00014629784190933748
-0.012104019819644388,-0.01066864522310243,-0.012908754243801134,0.007558105557175024,-0.009677081445671943,-0.005257525167898014
0.04522035232454315,-0.009122527669499348,0.03360910578782803,0.010826302315447168,0.004896029534747629,0.010721688622945758
-0.006616066931658572,-0.0023047020064622383,0.00481870803621205,-0.0028866132127037996,-0.0055568604257985035,0.0022219854881162515
0.0014058266912852023,0.026605933653932268,0.006198497862333519,0.013179092584223206,0.017552833180497617,0.0075914003822110665
-0.011715652004663459,0.026874051322266307,0.004571430741940735,0.014943325418221035,0.013981137568570726,0.01318305304897005
-0.03714844940475482,-0.01164660537146882,-0.03312384570245634,-0.024667657489255215,-0.02870148649703822,-0.014157306164566674
-0.0033714133025542652,0.018906502879185313,0.005361410900571439,0.008418249019270102,-0.0004913337952656351,0.0022029127742235755
0.005441801387899629,0.018995555526920158,0.005888947893945503,0.0038247032855130347,0.0062011141609680225,0.0013757255543636049
0.020107748877826657,0.01238187454557814,0.009767760726523396,-0.002937252455122345,0.010893634928768279,0.008488694060713842
-0.002874795958814281,-0.002711904276370909,-0.019349741639465703,0.003922913303991501,-0.02132338070179904,-0.007846827493937836
-0.009483020792377403,-0.02244601675342299,-0.023113481969660357,0.0001708764903091089,-0.00022993318033783577,-0.0014562465775435074
0.020598336829015334,0.005982977528482791,0.04275149442959959,0.01736118367720414,0.006480466501175222,0.01554926091974429
0.008601501578417908,0.007548754818596071,0.021428905111032667,0.00015189212335248783,0.026640168948370988,0.008597395948725328
-0.039066226207417995,-0.014934987746159605,-0.040571225540619475,0.014678842572854364,0.016835848989044385,0.0008986100931438479
0.01738465425948383,0.00886804313135072,0.010066414993794529,0.013398028643502227,0.016009493900413285,0.006776236617404008
0.0016064481240456677,0.021950669288688468,0.014826625905103181,0.017674618458676992,-0.0067985923740334535,0.00470842037697472
-0.022749410671525985,0.0007882090599535674,-0.013246690254285978,0.004192512059757327,-0.0026219935563412703,-0.0022244379802809355
-0.022804243556341773,0.004207041290862125,-0.014441112850665643,0.002719038160297756,-0.020458778231650494,-0.009357140143940179
0.018184896013217964,0.002579874260975947,-0.011466668245303025,0.012754741387796894,-0.010819181829070785,0.0006762010869560964
0.0004019676207267736,0.019030625811274134,0.0006537136465333162,-0.017028835628687407,0.004790775256795025,0.0007091030986317026
0.01595249735124715,-0.021337765037452387,0.026744289346193207,0.0046996110392235725,0.01107405338112266,0.0128902247439735
-0.0019099761053296609,0.007615061229852601,0.0006792594981085364,0.005705109111842048,0.004170403726157171,0.003023994668760688
0.01056715257507489,-0.02996437757001059,-0.007085832859929075,-0.002927405616286556,0.01540825087671618,-0.002651641555101225
0.005009106691006367,-0.003793885209267671,-0.005565420473701103,0.004920823422845623,0.014830743982980397,0.01087875260858695
0.01125830955758618,0.00039857504794929864,0.009149163543425138,0.0034458085818417574,-0.007554203455418053,0.0014987433214488366
0.004712049659456965,-0.015105499095486396,-0.0036929294316852047,-0.001092928044413299,0.014190517666322015,0.0017771107537685182
0.004743489568949984,-0.037386432314982204,-0.00043354071412442973,-0.008913918579887565,-0.006252919047149863,-0.003526436790880272
0.010718855236978386,0.026743573291617685,0.009239410315734355,-0.004507613894730028,-0.0018270575705258895,0.006411102394986878
0.006969294482751079,-0.018839561919913893,0.0013986191881285926,-0.00935665791550171,-0.008091179749248069,0.0012318625699112573
-0.0012938936245493766,-0.006704579427457512,0.0031897658352594755,0.01496655809841695,-0.0031509177522183428,-0.0007904570968998437
-0.00039174060969007784,0.001060669639102244,0.0019185872773021925,-0.002865991783502851,0.0037596506338785493,-0.0005440493877303387
-0.010619610864975263,0.003131395852527345,-0.00029027651999382297,-0.03979546171441063,-0.015900028236912993,-0.0028255083152146643
-0.001730795703488212,-0.006659687017258672,0.017146116279175103,0.009468986991992282,0.015642046339023902,0.00689532059343434
-0.01125674534075738,-0.0045290625945723665,0.01098041584289712,-0.005089573576503464,0.01146397538982638,-0.003880558492514008
0.00474865989053451,0.00032414237791543313,-0.00051271357295956,0.007294406006128643,-0.008254851667235705,-0.001131532823106185
0.005644615992183104,-0.008625901858091941,-0.010397599325844257,-0.0010002584490007244,-0.008212973860013368,-0.006524098653592381
