Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
-0.021235514834020024,-0.007293105346295546,-0.021772271589206794,-0.017758123393528367,-0.006145317976902745,-0.00812571755868352
-0.0089673037326631,0.003728340549589835,-0.0022265595400648226,-0.012871684454667486,-0.02997992775719196,-0.0021316888487414865
0.01470119663215893,-0.004495486908524279,0.029055075410110737,0.006028015369452516,0.007935469835408727,0.014666041867757107
-0.0009141619611672112,-0.019457598616657645,0.004214363946335458,-0.005723262966665735,-0.002507212116247563,0.0029533182046204143
0.01028133458834213,0.022566951170593496,0.008713102740448538,0.002960275256990427,0.023385214336409634,0.006949583813841809
-0.008690998514986186,-0.0004687470879135906,-0.0028855120479386316,-0.0004958703508667525,-0.003852467791156475,-0.0008680223820187738
0.005233913381991898,-0.0024814474067652685,0.012596068845176426,0.0050397377024141024,0.007576287604458549,0.00498490290027398
0.00029400193236436855,0.005205852469291945,0.014217906808203274,0.005329337955696155,0.0019007498530466652,0.0037059469012648005
-0.012274085908694747,0.004565823914382116,0.009844555647501335,0.008373871266736948,-0.004574352812971217,-0.0001305615560248663
-0.0034583731122746035,-0.016022209967772007,0.01701578846023316,0.0022380686491274442,0.0018172126789301212,-0.0029443536044478913
0.012004090866523905,0.0039173568671311025,0.012933632352833064,0.013770094498550465,0.007845207774033025,0.010852481049954399
-0.04380854873323908,-0.009423921043295846,-0.028122831826133964,-0.02277593705391356,-0.028609159774355818,-0.018974501239482744
0.008013999083976285,0.008692078890796696,0.002907210937215535,0.007970113813961972,0.011087243619024599,-0.000839020658475631
-0.0006916966092453782,0.014400793395748837,0.0031606192451211746,0.00230288063076356,0.019421848945942736,0.007182725862306283
-0.007543632046069309,0.015286831804863314,-0.00992054089111501,-0.013848901312130454,-0.009505538370601335,-0.0046443248906916645
-0.0006420555146575225,0.014126219883256354,0.0027147852288292736,-0.004376575532397015,-0.0059735714840185965,0.003589481529391092
0.0004585966709127895,0.009112083641637729,0.004826828649251533,0.004115719205261339,-0.007107579066434923,0.0067342800173637585
0.022729508928679806,-0.016637765839628622,0.0172754498860117,0.011561795507894896,0.013904612938790056,0.011568600124275408
-0.00855579248312385,-0.006477442533634204,0.0008529658468790171,0.001772153859368392,-0.01569998185767908,1.745570720723677e-05
0.005383895998799654,0.013695434317950754,0.00438621941258809,0.008660708552951837,-0.011180426851044884,0.002148376881724312
-0.0006002883638411836,-0.003671338727756924,-0.0002499112355728619,0.005432755856711958,-0.0029258358991826245,0.0020846350796801527
0.003459589591219588,0.015462472694646212,0.006794155344574239,0.001323249086318065,0.014221470469623958,0.004636432770241061
0.03597815317609064,-0.024509865960124617,0.004538194371102437,0.005987889151396875,0.005977884637584698,0.0010474599539205265
0.0001810581687698713,0.002448564196352673,-0.006956682701643452,0.0019768553578351513,-0.012012066431489807,-0.006067494393846573
-0.0021623277729432076,-0.00386468460302757,0.006150499271515242,0.005910337798617326,0.015384699863896702,0.0034778715639784963
0.006594007310501774,0.007551321179897805,-0.0008023671867133039,0.006108662114838772,-0.006888169817431223,3.8123067008344336e-05
-0.01201392593967979,0.001744058971799786,0.002013334028598015,0.006563482396947612,0.00462957080929194,0.006609324208602496
0.0007619730896978534,-0.0018428407259814866,0.0011690796947586427,-7.200791253792816e-05,-0.011474185646136037,-0.0006293691084816588
0.020984162555366698,-0.007949716930004408,0.007420949043336309,0.0011962435810996118,-0.005429733745884194,0.0005093580038946222
-0.007910000643901438,0.01686121917539316,0.003260720462589974,-0.008472220405291095,-0.0008863179571584664,-0.0022738117853239315
0.008632410401684285,0.006070358670450889,0.000626684254235976,-0.0024711269542653886,0.0011542712008365942,0.0015790922795098083
0.019197916009872567,-0.006378351711127042,0.011667261446565042,-0.00656086403596786,0.016433853110974284,0.001012017561471401
0.01299602549839169,0.00690943944251467,0.017350393334328723,0.014784959731231319,-0.006271705184672578,0.008841205788409079
-0.028454164032691614,0.022879052093117403,-0.009541481185420734,-0.009346024984731005,-0.02709336008177071,-0.002191763174733685
-0.004520279675489684,-0.010105716171413315,0.0053983666693786575,0.0019310262917236112,-0.008984255345706633,-0.0003689736527457965
0.04693991212339407,-0.007714606634887147,0.01885432894710708,0.011929318739184711,-0.01654785462820769,0.0046852921407636305
-0.003513177925445989,-0.004151466254055646,-0.003044475575589201,0.009032265825828497,-0.0015049758508584566,0.001071522174355355
-0.0005110214340600899,-0.0020183149893175196,-0.014587948480095439,-0.0027738467387027556,0.009979351917594699,0.0009514170090862972
0.02021084040832969,0.0001365948343968201,-0.010774437461568523,-0.010122368093677144,-0.009237637233596496,-0.007502163081421376
0.0007623098974492104,0.00455829490776431,-0.00648266941450056,-0.0020408600666731542,-0.019013894069775834,-0.0021239857917741967
0.015418505433963574,0.015589762296834453,0.02891820780459254,-0.0064927464817294495,0.010513539971553968,0.009638279380647763
-0.017570207138400486,0.006105190638729169,-0.004681176336644444,-0.018330938988988844,-0.001630948621225309,-0.004470988428756373
-0.033317785254257035,-0.016923074606790316,-0.015581747614484113,-0.009781472390676449,-0.013201690834318736,-0.016511651392423388
-0.009167870298343197,0.009823893595830002,-0.0023967908208617143,-0.010622702756916421,0.004667728823264562,-0.0016054253132695706
-0.0019629458294273725,-0.00019700242588141064,-0.007626574084149614,-0.013185350014548583,0.006118317480972703,-0.0030214249424966866
0.00770256152053546,-0.00042537943777244344,-0.0017724937004285346,0.005345227544161092,0.010165492570186431,0.0037202972597878414
-0.03792660815547101,-0.008980041030058748,-0.03367043044927899,-0.020258737915993554,-0.011947762609792993,-0.02413055719884427
0.005201733797698948,-0.003586849059626372,0.006953376395164814,0.0171264702252343,0.01647051130291389,0.008015944543135589
0.028083906280322934,0.00937637241486926,0.019594419538097815,-0.002632962379324512,-0.002311066426581772,0.00583897507464215
0.026782637977147555,0.008753884279641659,0.01872283784745764,-0.0018794763808890355,0.007602939997884177,0.008895287120600504
-0.00030406825737681225,0.02765377475444737,-0.017383136832500184,-0.011475318290725116,-0.005608155242717919,-0.005837333350761975
-0.012748339818638864,0.004407816311092297,-0.009047183757485377,-0.002471754636491766,0.004945975983858851,-0.0067493779153879885
-0.0026477248308471152,0.0017988659477526881,0.0018011122173771093,0.01062420035873065,0.015465429073381812,0.008495835590448308
0.0019124150476769847,-0.002178643331211572,0.0017316573077632653,-0.0015384240802462177,-0.009072814764511057,-0.0028243962306494508
-0.03149365599813449,-0.005777935246237404,-0.019645953481731645,-0.01134681152249883,-0.04879722929727425,-0.01191414994527018
0.009500656908709642,-0.007401777826804277,0.002178429448890455,-0.005700336192936932,0.006643638039904734,0.0013535590072402126
0.0027131960549455505,-0.0032344610713516296,0.004862996818759588,-0.006279654286732074,0.000979812592880719,-0.008375676922946718
-0.017679663784252817,-0.011747566536292251,-0.010069624445423253,0.0010643166990370308,-0.0012052977896958373,-0.0069119122568113145
0.0066245453064878515,0.021663865741232483,7.239103255593013e-05,0.0025305384378584627,-0.017771588193013006,0.0020984713906617714
-0.017303148665731016,0.009390825305631994,-0.02032117044138978,-0.01340973544303607,-0.0025120276286268017,-0.01319537280847849
-0.01137476741382576,-0.012050169692757854,-0.04598952799142888,0.0037325178137510694,0.009818897904478053,-0.0027652403144732274
0.0273907716771673,0.029037755168988832,0.02192148586345302,0.035663283586931854,-0.0018974049977891715,0.021432370568193138
0.002881423205704025,0.014285370899217683,0.005145626902677554,0.005468708241401175,-0.02685203310992952,0.008161854781411959
-0.005043036289890716,0.004684951534068497,0.009070432574135673,-0.0010159054696092843,0.020395117869024704,0.006135586748687638
0.020017190725084514,-0.0009192737874576975,0.02710757956083017,0.014157955952081332,0.012173937102981501,0.01049769746289475
-0.0038756905385874583,-0.014464034673084616,0.025542302764906134,-0.00607310333107159,0.005294358733524557,0.0046600444669098184
0.0008867930144272474,-0.007460137709613148,0.0004623518578539047,0.007401314420005416,-0.007313705438527443,-0.00034988023558091275
-0.011879612084256821,0.009207878692121339,-0.0041550438077006474,0.0041366297217985985,-0.005895756087848858,-0.0020375791387226005
0.0005202202189548734,-0.0006753382532917505,0.008219195248262895,0.010261137219950093,0.007757646442529194,0.004097381912668174
0.012027280334622461,-0.0018345482166360445,-0.0006782050556864707,0.0032207173723838222,-0.0030274172932241183,-0.001611511904139773
0.02263361332019419,0.008176078526910787,0.007544439704389947,0.0015671653258763642,0.002442591817596996,0.0009317492412306283
0.010024078384821337,-0.00036274957610833405,0.00992062624874463,0.008756045336329702,0.014106307743222172,0.009717399870633026
0.01581774872507136,-0.006986035046394934,0.0030619402343656757,0.012754022839139078,-0.002001486624873539,0.002985163546397107
0.011593740232610256,0.0002670688661223981,0.005987867269219292,0.0003229001368076328,0.01664547829492026,0.009472185190685156
-0.0015252878308766801,-0.004287362426711223,-0.0011146927263082924,0.0054373437762229365,-0.00327293395786748,-0.0012592227925193322
0.001438331463119904,-0.023418969214964166,0.0009928919392933942,-0.0028166086662132694,0.0027071917714617875,-0.0017318870104667816
-0.019628586361124394,-0.011097609800194263,-0.021456009132994853,-0.0029809723882821227,-0.011574064684093978,-0.009496397343734198
0.0012933982653667968,-0.007020398947813374,0.0073336970245489255,-0.0161358522382929,0.040006926358418925,-0.0012339337557076835
0.012291414534074382,0.014497539752490378,0.001972920837584411,0.01608107674222612,-0.020053358207189655,0.003823175554131808
-0.006183252194134099,0.0015384611554031104,-0.0034268483737979077,0.019684230604910632,-0.001641985659559077,0.0057574526279098315
0.022246566004834628,-0.021760365117347767,0.01476842705050591,0.006220092122848123,0.01683570692078002,0.007672301032188189
0.001016393777037069,0.01501229497658233,0.007137675584018567,0.0071901084362745405,-0.029324050468694532,0.002928125887423194
0.017806703981461,0.014709004713967107,0.004038541025498669,0.00653011528415193,0.005069153981810495,0.007672378673070135
0.0013988562122903606,-0.007446547994895007,0.0022160301258066714,0.0013422828675543142,-0.007810644848362424,-0.00180590159841032
-0.009196026103272484,-0.0020536104611649153,0.001279905396834094,-0.018867271046013448,0.00022183221188808877,-0.004835444424841517
0.0023521135643350074,0.003448129057896195,0.01360339975025224,0.001531538707309686,-0.0004648972609968711,0.0012365569653400854
0.005538815887477616,-0.017136316476192424,0.013861671435201905,-9.028564238284519e-07,0.02062036526864688,0.0045106896075925995
0.0005014208744767833,-0.006015630120147375,-0.004637371674646642,0.003367422386788326,0.003338484328794315,0.002285226738359958
-0.00052757757985403,0.009029433448276506,0.004372316964309118,0.006902495853136353,0.004424233557168856,0.004620174547884881
-0.00829695487413487,-0.02145711636412157,0.004252936020156017,0.0008476092182028209,-0.014400885527931492,0.00017586919155743175
-0.01661033960925665,-0.04837840449172153,-0.005469330786886096,0.011734608395296489,-0.01393547313331356,-0.003403778522185874
-0.001450768472058016,0.019221210802254318,-0.007964216489035078,-0.012685725287652355,-0.001716697888647451,-0.006531243569450895
-0.05198435392905771,-0.001867360363809479,-0.004723715506849366,0.008540204259925516,0.007258720039651474,0.003581997784064761
-0.017605711824377087,0.005368335822936648,-0.006582670709404893,-0.00820473931634071,0.004720401226338546,-0.00617673452276668
-0.005412251602633845,-0.01638371370830011,0.010693158364213966,0.007311431070721198,0.0016803793296226834,0.002828694915066654
0.0009403357617039556,-0.009372779104748825,0.005130921703010939,0.0061387489432087605,-0.0015495769042109947,0.006847482673755456
0.02286465774369175,0.017388566103096047,0.0028173525088218314,0.005833727124256547,-0.0025039021856330117,0.004688147952890187
0.007527525108288768,-0.0013449318146445696,-0.010923141700697622,-0.008723149385766614,-0.01512115128614879,-0.005262401280453521
0.015761104175026314,0.0035070792851461872,0.005054980089413398,0.01146988733003321,-0.0056056582059282566,0.007387691099234761
-0.005327116919232652,-0.022242823266422983,-0.012492040941599041,-0.007611090221945296,-0.0067412632823907505,-0.0016161146071345112
0.012284377016539541,-0.02156654566535628,-0.007621411056857055,-0.017097308075716435,0.017606731927784097,-0.0025786549148275606
-0.006898692054390528,-0.010227836784282057,-0.016978213945043372,-0.01590499080222037,-0.008756445825856779,-0.010885526112695776
-0.014178694082143305,0.008785355445795836,-0.003685361920150216,-0.008314260879983527,-0.007728897553088013,-0.00899879386967306
-0.008913262964215699,-0.00024067378190406608,-0.015367390270060814,-0.018774576820925624,-0.03297293341135332,-0.007282739927037873
-0.029320640677303042,-0.008750566854416499,-0.032717220437748315,-0.022538555760472735,-0.027766697680877816,-0.0297778200029859
0.01681306331921266,0.0014147482546472661,0.013977030810648109,0.005380085574526153,-0.005850702015367999,0.013017017169932643
-0.004508449629070047,0.022128909585388552,0.0032776322125098734,0.002641036932934798,-0.01372854258206857,0.0007668762331907164
0.025055272110858857,0.09107249199151807,0.02314763669115569,0.029004152319794203,0.031383897437961876,0.018762303409984193
-0.01140542114445617,0.005899187813709577,-0.013192727888698115,-0.009960202031015395,-0.016820703964800506,-0.00661660635492356
-0.0020748476937766276,-0.014836163451721883,-0.012471459500797337,-0.008050430891070567,-0.01413180899675756,-0.012317322177972212
0.008743468408461484,0.010396972082985925,0.021577265645529184,0.007888624108265695,0.013240356594102184,0.015131688322181258
-0.03784051492570436,-0.006526766806662337,-0.0321454641418223,-0.025082791033028337,-0.037508457902841456,-0.029292752911742603
0.001226374268492694,-0.010041320851302308,0.005281274384898519,0.0023856665152778775,-0.01450035305251598,0.0024642680276520945
0.01817171003991104,-0.00011321260648621705,0.01056829261507351,0.010053371561884057,0.008758180300560857,0.014426124657807904
0.010533368896186234,-0.010839124143215488,0.014330692732161785,0.012812971932294545,0.04068848655031354,0.012105865492430645
-0.01631560123430417,0.007838516185544823,-0.008898314503993634,-0.003249061877195929,-0.019814949957875166,-0.007914727601131322
0.007183168357196981,-0.00939894346174596,0.011405642185874061,0.006680603295032149,0.0017784190276860926,0.00824679859557964
-0.018160815444660052,0.0007831839421905329,-0.008600498734134121,0.0005658645709094017,-0.005951834886597205,-0.0005060748601761755
-0.018117896327538404,-0.012756835890964085,-0.031043603957314137,-0.02433126884120451,-0.03180340875948312,-0.025946336754618105
0.021982000324962808,0.0019416604866094142,0.01227303648030146,0.006191800970219699,0.015940174150607497,0.010982987735216332
-0.006242986034461705,-0.01686516995710563,-0.002622237045530945,-0.0009072079952070762,-0.005466543447895485,-0.003203180635808267
0.002301709549873244,0.013100437102954832,0.001194911328383476,0.009922117247761214,0.016639929995454914,0.006545480165679685
0.018325301297021986,-0.00587097839381246,0.014421277993616163,0.007292743771884197,0.006552836622151353,0.012687291793508804
-0.003092435062635695,0.0059021249429211855,-0.004719323459322425,0.0011436708801155656,-0.0009308261224944297,0.0006427872591217021
-0.0027885000002799295,-0.006572925542432518,0.0010567387702209,-0.0056281049981763654,-0.00457456443626177,-0.00689910050906084
0.013978128663188994,0.033170288883783414,0.007910823238814667,0.0036283065288844783,0.02103186571414223,0.010842079212828093
0.01210371265462088,0.017955000312064772,0.022081162704274286,0.023162253752434952,0.003181324944218058,0.013009813642266721
-0.007771518357583276,-0.005841655725181222,-0.0043075029143011265,-0.000917557591605385,0.003716185588340241,0.0009106051537297599
0.013329718774920344,0.007544484441598094,-0.0023213149392699067,0.000992697201815332,0.021364206780077746,-9.401025965849463e-05
-0.016435504885646175,0.012142805583541763,-0.005346156226293419,0.0062864484960882825,0.02334669401676678,0.0003223043548219451
0.007306090223745344,0.004594460192057521,0.0029358479073412274,0.009839111157308233,0.01101604285948286,0.007229681189480308
0.00297448072444004,-0.016487367991365857,0.011077130293315043,0.0008958901514339528,-0.011182654323620178,0.002879153101061016
0.009484844494512689,0.003541244001111801,-0.0013272948467083672,0.007067039128445096,0.01409174974355609,-0.0007244143620946941
-0.0034311027665945523,0.007955433570317019,-0.014096103539658974,-0.007050622542047439,0.07523324559957953,-0.0031355866640028207
0.006835992282872751,-3.324708417454218e-05,0.006528415635291932,0.007940865964014766,-0.0167533518776714,0.0025817523700197853
-0.017822796307664358,0.003674436384979723,-0.00047368930407782424,0.0011906084087940849,-0.015079401297232285,0.00034269198975556137
-0.006262385706328856,0.0018424333607281642,0.0047913986459418665,0.0016775882266330444,-0.0010621850920859892,1.997472142156731e-05
-0.028067986853765717,0.0021560384362963635,-0.013407173267808149,-0.0010959609013619367,0.01302024353792108,-0.0048955765157830955
-0.008417078372864773,4.856273833655178e-05,-0.0032586153851305033,-0.005069756488592931,-0.007829934331178066,-9.693591923765066e-05
-0.022022188215559242,-0.004674220515358425,-0.02102289251434503,-0.003146599237703035,-0.014939715457427255,-0.008416371322106486
0.03302165595404685,-0.0036383657990305875,0.016368940367824516,0.00854111815794798,0.0016479927181142413,0.006158571742003405
-0.012788540186385611,-0.0032269805267037795,-0.011822137217842876,-0.006961783967452929,-0.026369211906813315,-0.002428916406865711
-0.004392110039144183,0.0031872923894012764,-0.009555915791594937,-0.00532185446471752,0.0013742714226089314,-0.005316352490240539
0.0113144065673148,0.011505691968687674,0.005067397670752392,0.01585994667789516,-0.012394423335950078,0.005047606675254723
-0.006703359018915393,0.005034716325721521,-0.003828765064399165,0.000724253995706004,-0.02891760031857186,-0.012258373372913245
-0.012723287061382779,-0.007282485903610273,-0.015277208191012996,-0.015049433792892392,-0.03627019124543363,-0.017903202985502964
0.009849772751370053,0.007605526572048904,0.007797103328874018,0.0014077925586630426,0.009066055211160275,0.00797191259701524
0.015657225189460403,-0.0052644910694802675,0.010902370337632144,0.0026869664313228167,-0.0018323080575617615,0.014216897585460186
-0.0029564802596844667,-0.008569439433644622,-0.004049424519667326,-0.00861655375160928,0.015498693616155577,-0.004478294673592398
-0.014189577540183733,0.018143349565968924,-0.014931835084170599,-0.0085532588443167,-0.012678958317046607,-0.015560819201407838
0.000446190505362574,-0.0040564699367914465,0.011204394329471956,0.010932030579476379,0.017710211083735532,0.0091044925499415
0.01806848202055143,0.009968147923309346,0.0010632258837501073,0.01490282536548245,0.01610640054267699,0.006415695380997066
0.011752464979380716,0.009980976204807002,0.006418745575577509,0.014643738956181205,0.011136164411913013,0.010938977513132997
0.0015401489516908868,-0.02292240944969656,0.0018228014231965182,-0.006887643018313368,-0.004513451865636351,-0.0013871187334510982
0.003839597641966489,-0.001706363167077562,0.017824419803365778,0.008176206409484214,-0.0019101656307575236,0.009955676641137279
0.00696911340806377,-0.005271735855725395,0.0029119428451577756,0.008351495402063338,-0.014428094464210358,-0.0019995427986508885
0.02134978695984838,-0.0006856081014417099,0.004275949465605671,0.0019648617983790825,-0.00013653679980085102,0.0027628315736780706
-0.03601723641641164,-0.0037644397314074603,-0.015042379897012303,-0.012287016330969791,-0.009247182281709808,-0.003919344949506964
0.004645124670502267,-0.0032649470820580416,0.012597531188720286,0.004732046057119531,0.03238214811975325,0.006871616056117524
-0.020946219438739422,-0.006119715917882208,-0.010347463869594214,0.0013853807038210725,0.010053452891265614,-0.003568666378412577
0.0046373962766135405,-0.0023755760084780966,0.0013237526084409119,0.007572513110145378,-0.002960733577905311,0.0028471487971184484
0.000329141143789521,0.009908185227398105,0.010482244399879322,-0.0009654433401419575,-0.0022091179644313473,0.0019204463587332299
0.008611682863468365,0.018808541307255365,-0.005642314655243024,0.001004811744270645,0.004395817092380816,0.004072700506109195
0.013112364895500196,-0.009466908708184802,0.01260751350168487,0.006167857273292761,-0.009456568674409036,0.005581337868471481
0.00033882162894423887,-0.009667322018554438,-0.010191127613035256,-0.007950639342247162,0.01859999784839063,-0.0008324053147991117
0.03220256636337022,0.018447327978082073,0.008533620311609287,-0.0035441446494110743,-0.029987131640061216,0.00325337015914573
-0.008374411333126804,-0.0014157532575005615,-0.0025957180515422907,-0.0009314626346091896,0.0017486913773014866,-0.0030228605633046968
0.0041735362649624715,-0.015120822459722544,0.007831354019657562,0.006508811714595626,0.028755221888673955,0.009662312168146059
