Date,Entertainment,Fast_Food,Tech,Transportation,Energy,S&P_500
2005-07-05,-0.002648868641063165,0.00423001635012491,0.03408077253629177,,0.019599170936482526,0.008832632317790745
2005-07-06,-0.0045413582963690965,-0.007549350582775016,-0.01186198059590702,,-0.009188759232366934,-0.008340358766109057
2005-07-07,-0.00484651420399315,0.006488186912627301,0.005259324935687385,,0.006073593236872264,0.0024520510273422502
2005-07-08,0.01616953837590482,0.02076732649562854,0.015604646202129221,,0.004777804485340858,0.011679055566465202
2005-07-11,0.0067242177576094415,0.007914614979368146,0.0018053247878049492,,0.00491044205523373,0.006254811732634646
2005-07-12,0.006204618993134889,0.0070684173196168135,0.0061552148482501646,,0.0063193025761298415,0.0022715506005615005
2005-07-13,0.0014177039786276368,0.009603557135970314,0.006967372779086861,,-0.002814212774147146,0.0008837091494260374
2005-07-14,0.009421942203980025,-0.0037595011696647763,0.04167481734084569,,-0.009810910115597359,0.0026240391362624127
2005-07-15,-0.0025673860798102023,0.036025197792055465,0.01094722017954562,,-0.0008010179175239274,0.001157801830666605
2005-07-18,-0.006863101464019297,-0.004262257524007091,-0.001874907191371206,,-0.003328558065054786,-0.005529707814430296
2005-07-19,-0.004370900631091835,0.0002752988658691604,0.03602773892868452,,0.01559377429208339,0.006731446013329201
2005-07-20,0.002306530343007578,0.007106471434489247,0.007020574259184345,,0.00043203611498788484,0.004758592509955806
2005-07-21,-0.00855554044306366,-0.00499688707371896,-0.004333576484553484,,-0.017397067123048195,-0.00660614672274995
2005-07-22,0.004149067710022076,0.0055201333071891664,0.0021806811698494746,,0.017694222442863526,0.0054114082972474
2005-07-25,-0.0015482262936488973,-0.006805160660327736,-0.0060675636456626585,,0.009602156479269253,-0.003769230441940885
2005-07-26,0.012162384755027554,-0.007018830812897426,-0.003668517557859488,,-0.009597891836512756,0.001733077981854514
2005-07-27,0.0035008346296996817,-0.005875740613279216,0.039775730648963024,,0.005548049774468422,0.0045729269359882085
2005-07-28,-0.008741083885845923,0.005800948206705241,0.005825289251194322,,0.007498367382381561,0.005603159325149543
2005-07-29,-0.011068007548287455,0.017540105502839465,-0.021104166616195952,,-0.011055043534385895,-0.00767047021589129
2005-08-01,0.0016488648939554816,0.002892728835358619,0.0029850646091180277,,0.008635752293767555,0.0009479345185350319
2005-08-02,0.00899792032814149,0.006801613184829484,0.019301960085872552,,0.016256782014716156,0.007099218605715496
2005-08-03,0.009018769884666765,-0.0028910577250916038,-0.0018793088275535046,,0.007946250269320394,0.0007395138322054962
2005-08-04,-0.0011080098374258022,-0.010524792986672577,-0.009533704979299739,,-0.0060369453816532855,-0.007373299992705418
2005-08-05,-0.0020760980319218954,-0.00033987071328215717,0.0004913424874100528,,-0.0066468710126401775,-0.007638358323871608
2005-08-08,0.0028700353269099236,0.016536297635170498,-0.004189303090886218,,0.013749270853903863,-0.0026826364089062027
2005-08-09,0.015357139977885405,0.011264077438178824,0.017575632390920755,,0.007032787681311066,0.006744990284814678
2005-08-10,-0.0051932681710672775,0.001491353977829734,-0.01528729745451604,,0.015666314656912494,-0.0018272182357014222
2005-08-11,0.009127541904822088,0.04214068840444202,0.009942811126903149,,0.005491661037281991,0.007061949245771748
2005-08-12,-0.0023897588330505236,-0.03142871535538462,0.025547339589952568,,-0.0009295093195337426,-0.005994493172678084
2005-08-15,0.00823685435093717,0.008834297104592605,0.020826290844776565,,-0.006883128451769669,0.0028283555842611996
2005-08-16,-0.007323424352080573,-0.013315028061791157,-0.020598848532479046,,-0.02109905394313542,-0.01177598073895536
2005-08-17,0.0027131102474530393,0.011779400833568888,0.010441361805492546,,-0.013732819266439931,0.0007381242633648366
2005-08-18,-0.008591830084115633,-0.010506873401567139,-0.015472446098519574,,-0.0041867780010094065,-0.0009997793162725976
2005-08-19,-0.0034136966123142964,-0.004649106034084349,-0.00603143220790661,,0.013014937093078587,0.0005659803737392277
2005-08-22,0.0022626736329610683,-0.0021150979661754216,-0.0025160159121827264,,0.00427253036647035,0.0016561474415583977
2005-08-23,-0.002052755884196078,-0.0038694905143426884,-6.483297286435068e-05,,-0.004892033749600775,-0.003388649468067495
2005-08-24,-0.013881063259720026,-0.0065648910482818765,-0.003229720886221915,,0.00044778919645410334,-0.006570356379875575
2005-08-25,-0.0008245175217879077,0.005525305263677253,0.003670768887075749,,0.0005211161614847421,0.0022983237092162323
2005-08-26,0.001389845398725927,-0.0021926235281389786,-0.003191320696765487,,-0.012812711890205398,-0.005996535348556931
2005-08-29,0.0004511337698572451,-0.0007962185524149896,0.006547660465612526,,0.005622790606519828,0.005958056473651885
2005-08-30,-0.006591969451839907,-0.025895713052945604,0.00698608319239315,,0.007244271786263164,-0.0031923276995927674
2005-08-31,0.0027546109127103103,0.009044525545475692,0.004592282760421384,,0.025374335965240826,0.009864136789539124
2005-09-01,-0.010368992474147293,-0.025541649174107138,-0.012254342940033709,,0.02809554794830423,0.0010325156400312618
2005-09-02,0.0027662867503622907,0.004396267473774076,-0.0012097485465073356,,-0.005737071764716166,-0.002922376893187084
2005-09-06,0.022577606180946036,0.02905802003821565,0.04242813915786643,,0.0013708932412996107,0.012618836201971906
2005-09-07,-0.0009363597335455481,0.029500875635704058,0.0034068032626222516,,-0.0033756601013662274,0.0024079736886564174
2005-09-08,-0.0040606304840199005,-0.01163945593555523,0.009081070083892065,,-0.001412551209547615,-0.0037933461627815968
2005-09-09,0.009732021569036688,0.015818786052769342,0.01965300514817471,,0.0189064496608916,0.007964743943933206
2005-09-12,-0.0019938842992090005,-0.004697007605124517,0.014866364769243523,,-0.013286033154480589,-0.0007409880863746832
2005-09-13,-0.006642659697303485,-0.019685213511815774,-0.00844708482448609,,-0.011379163190355614,-0.007545065921665484
2005-09-14,-0.016542624566470498,-0.026723565316765757,-0.02271217629600197,,0.008550219682605333,-0.0032812842368473705
2005-09-15,-0.00040805946224669405,0.02355862969003909,0.0007649230746642994,,-0.0027570728059250304,0.0004644433270217796
2005-09-16,0.011767091953972889,0.022712600270122865,0.014283937989950627,,0.013747730632848799,0.008291769259435089
2005-09-19,-0.011693635237341909,-0.02319323689915119,0.01768094859445566,,0.011758487843963482,-0.005565844413728538
2005-09-20,-0.011393711933629685,-0.02420248534401365,0.003509358543974982,,-0.004190803581519512,-0.007863441339177824
2005-09-21,-0.011018375670323722,-0.06757911189949478,-0.013302755366423037,,0.004896593053629534,-0.009121141500479157
2005-09-22,-0.014358763608036914,0.04337091663550851,0.0015713277530198964,,-0.006325022786479072,0.003652325337670348
2005-09-23,0.0014507342183946736,-0.0008636399206842747,0.016993693202895198,,-0.010856440853969865,0.0005516490326242796
2005-09-26,0.0018680171959549435,0.014486942328035442,0.012314340673692891,,0.01828690025179318,0.0002797404811898385
2005-09-27,0.003886391018552983,-0.0027531536623829787,-0.005254402885451423,,-0.002588687400684125,2.470266179210867e-05
2005-09-28,-0.0030636235667415267,0.0006461224217288856,-0.028013207304132096,0.002984670225167516,0.010885819792029378,0.0010117799665758653
2005-09-29,0.01206457537643007,0.009198271371860578,0.0237393103213386,0.012339679669923654,0.005911514908426394,0.008866897527807671
2005-09-30,0.0063681959482941855,0.0049646388346633215,0.01979535165440732,0.01549028596121627,-0.014908797496249411,0.000920439229583403
2005-10-03,-0.0061373103803570766,0.005920246657029072,0.013143728348145306,0.018239657902327847,-0.009157836477816112,-0.0017171957595218945
2005-10-04,0.014382726355199977,-0.022386564694198093,-0.017241206794259514,0.004108785639800385,-0.02455835007566829,-0.009969822251208682
2005-10-05,-0.017023749108961986,-0.0027595299733163725,-0.01317273911658912,-0.005174168248172287,-0.022010682989991103,-0.014887116594756167
2005-10-06,-0.00292271315566182,0.0025856782055954696,-0.01294368559211376,-0.0022268704055519147,-0.015558071642657963,-0.004095674783362702
2005-10-07,0.001463409530183277,-0.01074961903562697,-0.005988535823587973,-0.0026859640482887618,0.013507910226128381,0.0037012767340327546
2005-10-10,0.0011385209918306695,-0.0006455443564690774,-0.011679836790996934,-0.003865426613260218,-0.007295844830321915,-0.007166208031122001
2005-10-11,-0.005480549878053109,-0.0009752900837971108,0.009612847919809191,-0.004501274459612247,0.017922926054538463,-0.002071842729946871
2005-10-12,-0.012535229808581282,-0.020363362097344875,-0.03333472194124887,-0.017527444276916316,-0.014255934774004903,-0.00606812682900193
2005-10-13,-0.0067394820412353005,0.010631370636227743,0.051311484238032654,-0.000686513149965918,-0.017421662103316946,-0.0007133413595465932
2005-10-14,0.006828334688627203,0.009922799561350658,0.008194560625424297,0.010752488183116266,-0.0011463711944081495,0.008267887521960393
2005-10-17,0.0004956667033227382,0.006462390643010149,0.004931604762547576,0.0020015531337612374,0.006702183690700263,0.0029749862685424233
2005-10-18,-0.011300156292476304,-0.005857098248376683,-0.015904313465066735,-0.018892928295532702,-0.03982659424211343,-0.010049543049197696
2005-10-19,0.014270407711321436,0.03074394157095331,0.03980992440952738,0.0420455411325652,0.020386531189540952,0.014955773420908258
2005-10-20,-0.019029515232017465,-0.026701208212110604,0.005067867549330982,-0.006576707070119607,-0.040076641261940105,-0.015019703611780955
2005-10-21,-0.0042798120258193285,0.006111688923000423,0.019742769186020616,0.026658861966007055,0.006920038525080861,0.0015197121056060858
2005-10-24,0.015569618803371337,0.013283888389886693,0.021132137284765328,-0.001306593333350486,0.026700629570882987,0.016777049344208095
2005-10-25,0.0031394432602198426,0.0024791754868133606,-0.011471472417692419,-0.021831964679702283,0.008982225185473197,-0.002367861569102958
2005-10-26,-0.006602600805976821,-0.020197996910445895,-0.016692961744199795,-0.02866004576900957,-0.01062432118814936,-0.004312462609885159
2005-10-27,-0.01173150055358102,-0.022911269827308792,-0.02166045374480795,-0.00733486011751521,-0.018077320350159968,-0.010475230755595533
2005-10-28,0.018714975340096605,0.021193549275175336,-0.0068757641828015225,0.013164780108853913,0.01516365479862587,0.016549333583500303
2005-10-31,0.014619751348726473,-0.008200398154986872,0.04479796025316487,0.018778587615278397,0.00495131421023543,0.007176154521957301
2005-11-01,0.007356099135184772,0.008526786886555516,0.005528793153891286,0.02362785118150761,0.006352254304628889,-0.003521097559766928
2005-11-02,0.012660966971088698,0.016995189302913116,0.027465433615070742,0.020247169094491754,0.014820600992409054,0.009977052697601962
2005-11-03,-0.013979059508600171,0.02180169232542709,0.025294580601899035,0.18341039716629737,0.020860256700002855,0.0042641604917701414
2005-11-04,-0.00039190669916855717,0.007861928404360662,-0.006723873265267056,0.017062419647002922,-0.020625288549695437,0.00016400253438453305
2005-11-07,-0.0010583651462494975,0.004843455854465573,-0.00457033245250302,0.001096307372791503,-0.01167148646426469,0.00218830946715709
2005-11-08,0.00031445522900900474,-0.0010006129206059549,-0.0022871396180727498,-0.010085439047274396,0.0033547926154073667,-0.0034511433266182223
2005-11-09,0.011771699093957717,-0.012143284556636866,-0.005564270602034382,-0.003336258420830082,-0.00795457024286528,0.0016905264703728218
2005-11-10,0.015091845394823042,0.019069005429103354,0.01979133861513772,0.0048791565375866765,-0.022385589731557767,0.008446267412632436
2005-11-11,-0.0029120405230197923,0.005545679963887408,0.005959050582834452,0.003732942009508553,0.0036780746611615126,0.0030545345786563427
2005-11-14,-0.004045837479894754,-0.0016595089057240258,0.0013180967784225364,0.0024738475998240393,0.008129330416388367,-0.0007774725932012672
2005-11-15,-0.004169225918337649,-0.013598860322422607,0.016207682427450815,-0.01744622722832305,-0.0015665496592044382,-0.0038500194222557127
2005-11-16,-0.008679412645144635,-0.008175619845023994,0.03144666461819981,0.003128817933292261,0.009273174392037344,0.0017900189212409767
2005-11-17,0.014646434114346778,0.015711908006712117,0.005693438306496149,0.013571204187783084,0.005719552175174913,0.009413575473187219
2005-11-18,-0.0019510396179411907,0.007015183006112265,0.0049731799413556535,-0.014442121628391329,0.013623801497754004,0.004401328040084085
2005-11-21,0.00892138146674237,0.0016529715588064575,0.00753361078381705,0.021717183706820135,0.01696245921230287,0.005271260185483184
2005-11-22,-0.002332859411562944,0.0022679894274148017,0.020272128423293945,0.01270977159599909,0.011253778778524817,0.0050842770107506485
2005-11-23,0.004142570759279409,0.019117846363392865,0.004933884086096493,-0.0020415927386226783,-0.005551299218659503,0.0034728042867999687
2005-11-25,0.0024910293590665587,-0.005790783107274131,0.02032811242587293,0.0007485043593982048,-0.003412277434709657,0.0020859622466586902
2005-11-28,-0.0020056987055389122,0.0058872309032913924,0.0019685737239631303,-0.0031798478900569773,-0.02240313412619087,-0.008507817120047334
2005-11-29,-0.00592073689921495,0.0008195011960241728,-0.01989565251877522,-0.005994890693446276,0.0006245669962800891,1.5920611289299558e-05
2005-11-30,-0.005947964188336099,-0.0016655814854707632,-0.002206816642859396,0.02496823812192206,-0.004681170365465475,-0.006361930308439456
2005-12-01,0.009230482170742925,0.032954895714874234,0.03856180968159859,0.01869747773222852,0.026769214623592462,0.01215710832826944
2005-12-02,0.003381907064911042,-0.0056999852528166715,0.010161089495959879,-0.0034732331167196023,0.0019784454659982544,0.0003241257364618999
2005-12-05,0.0015345591713761847,-0.010789137450699999,-0.012383002577210334,-0.0197047167385692,0.006590853240088782,-0.0023634792568365537
2005-12-06,0.005068537884279592,0.007924233457261315,0.01901652616364533,0.018064560568019427,0.0029479619628555464,0.001275650227134273
2005-12-07,0.0003069794219490618,0.0010545383181286127,-0.002736329879906157,-0.008456432641562837,-0.014026413860460435,-0.005009065679568603
2005-12-08,-0.010527665792532028,-0.0026367083869499384,0.00141230273700955,-0.005272564967273877,0.012192258763064295,-0.0012168489011322725
2005-12-09,0.0014971197395652947,0.004874653393990731,0.0031513528877193937,0.001245768546418231,-0.013918134340942174,0.00281089103146126
2005-12-12,-0.003994116200631489,-0.006538664167383748,0.006984872130461306,0.012418257538167846,0.008613244262158941,0.000841737216116023
2005-12-13,-0.002027507423161474,0.016283425921881586,0.003957876036580962,-0.01824202647749426,-0.00022075841412128524,0.005553660022141527
2005-12-14,-0.0033392837317421536,0.008062234422982862,-0.022650489509290328,-0.0001407701977829052,0.01149349044498655,0.004189530229214977
2005-12-15,0.0028018294085612578,-0.010704550955926902,0.002841655618884533,-0.0024391493476592567,-0.010704230009423898,-0.0014143099469935416
2005-12-16,-0.0007629183872033638,-0.006375065078807486,-0.0067622103670904165,0.01092144035390375,-0.014797818447335343,-0.0028482818103757745
2005-12-19,-0.004694331214532559,-0.020779444151314646,-0.0038041717790363817,-0.007607671818248933,-0.010222407979041928,-0.0058390167103565815
2005-12-20,-0.00525641789946196,0.0013688597732251818,0.006895808391400154,-0.011821856689782567,-0.00205151407190162,-0.00023814910284736257
2005-12-21,-0.00041968362568106486,0.01266512829516459,0.013348591325110886,0.0037859439610826158,0.0010076661357005764,0.0025166668976364104
2005-12-22,0.012199804639323268,0.003615461434801972,0.007203575144818159,0.0020147265009727673,0.0025456968543949043,0.004220777714278201
2005-12-23,0.0057819394730456,0.0033105158932634575,-0.005557302026179598,-0.0019224833476312847,-0.0005246175543532811,0.00042585801389405376
2005-12-27,-0.00931728698711401,-0.0122999377268754,0.0012668399408336808,-0.009822972007266825,-0.019054776350899878,-0.009553382932114052
2005-12-28,0.009413869408274537,0.00254797988478581,-0.006670047457747591,0.004101627094474139,0.010636788970586819,0.0012972168272717965
2005-12-29,0.0025396342046924703,-0.00020542587732865376,-0.019619465354515957,-0.002869460011998985,-0.002556552807992523,-0.0029805192215838217
2005-12-30,-0.007895999093400887,-0.012181475466088923,-0.0025639778059767726,-0.012512451046858688,0.000937907117782403,-0.004886724277406218
2006-01-03,0.015208572344741161,-0.007692881507788736,0.03408324400137466,0.012316554866802021,0.035711122011912455,0.016430484201434892
2006-01-04,-0.010403561101712573,0.00854679645521501,0.004190166683702937,0.012555166870692532,0.0004246193374058826,0.0036726922525569528
2006-01-05,0.010978883239187845,-0.006312736971832664,-0.00040132228471121827,0.008089131708254989,-0.00926930703299828,1.572058161558587e-05
2006-01-06,0.01727297274639265,0.00854951235339194,0.021045817195546688,0.0005512359237848074,0.01791286781951,0.009399418040885843
2006-01-09,0.008786432981139547,0.013448400432203788,-0.005126790812508999,0.0005951085513145929,0.0011168234175020669,0.0036563642465448076
2006-01-10,0.0032508263820706334,0.004379174132094082,0.030944200429393998,-0.0029569050312788143,0.0021529092157036114,-0.0003566120211651036
2006-01-11,0.015447632729391356,0.007598088598058001,0.019255218933353777,-0.024889555519208868,0.008848401503983581,0.003481544021186611
2006-01-12,0.007547226681461511,-0.01070643145132384,-0.003141439385670683,-0.009311561073824996,-0.0037464720751241424,-0.006274239116809244
2006-01-13,0.0016346313723250773,-0.0018961971035451818,0.01007703509926935,-0.0007927145608202121,0.013649980385798045,0.0012051744764605132
2006-01-17,-0.011168963214527643,-0.0004991719309573038,-0.007872381130112467,-0.018406370154426515,0.014502097997458495,-0.0036345878751066207
2006-01-18,-0.005605670218866093,0.008785569663010417,-0.021632153149364734,-0.007240218302319936,-0.01578295322584656,-0.0038973286076955382
2006-01-19,0.01939298714463904,0.00752378739760367,-0.0262876849118901,-0.006614250558191985,0.011847649058896048,0.005563673325403196
2006-01-20,-0.02097881233249873,0.01084479995357201,-0.03905482959427651,-0.026338943319633195,-0.009041671141197355,-0.01832631522151318
2006-01-23,2.9349244128138366e-05,-0.0045773441581127665,0.022561110385274266,0.005600739733520929,0.012125822809714394,0.0018469873504542988
2006-01-24,0.013041728655377626,0.00689967121486594,-0.004687771990668156,0.022998436705467504,-0.00373160546891422,0.002405436843615494
2006-01-25,-0.004672706111545172,0.0014499549228489963,-0.019583800816525748,-0.0077873574816444075,-0.008363076958191742,-0.0017207360448914244
2006-01-26,0.031054417782336113,0.027597284395339622,-0.00842986537414793,0.008229308374602812,-0.0030654137375227195,0.0072349542612786255
2006-01-27,0.009165360262866549,-0.005443246051683095,0.001897765546146481,-0.012233840965208584,0.011432228800445327,0.007763999112620157
2006-01-30,-0.002008863881890003,-0.004369200114862211,0.020196352363781873,0.002082728609872128,0.011630318890099913,0.0011450867297171374
2006-01-31,-0.006356084647596185,-0.00032171939728279107,0.005710929366845534,0.009717511598241555,-0.009883823279184257,-0.003976054579116317
2006-02-01,-0.003772967467619505,0.012180832986722788,-0.01679697733717813,-0.003427333335417321,-0.014004033509240803,0.0018592626746127827
2006-02-02,-0.011879135080468756,-0.005555700564420315,-0.03437222437225653,-0.003913581347093843,-0.008451452142875238,-0.009060707913791766
2006-02-03,-0.0016082123099337557,0.011565462678029574,-0.030862162805006886,-0.004598042136981319,-0.009850741727120613,-0.005358610609197956
2006-02-06,-0.0014190184719901743,0.0009307674504165092,-0.03757514087910646,-0.008091762887676913,0.011871930351905714,0.0007832015153355076
2006-02-07,0.020907579252078555,-0.0025223755715083596,-0.007663904390673667,-0.014812868641688015,-0.020388914461316635,-0.008094725835381955
2006-02-08,0.0033200928555860007,0.004911529651790796,0.014564621424779824,0.02708432982284289,-0.0029244839441656028,0.008662869079354651
2006-02-09,-0.0035020655462750967,-0.0010242952697217065,-0.0382969335198108,-0.00693119002059526,-0.007587522234668152,-0.001477497792530147
2006-02-10,0.002909468645193163,0.001863868248238527,0.025774021699289128,0.007023791325658267,-0.006717467429737783,0.002539968082329924
2006-02-13,-0.012752485949737552,-0.0012079170458495147,-0.03415826008615615,0.0016217739929875303,0.0007041167870135538,-0.003259698114938203
2006-02-14,0.01279600939359376,0.001914087275211138,0.027542611983042097,0.03647842093277653,-0.005079203319880476,0.010032817645881265
2006-02-15,-0.008354581049481771,-0.007127504661365912,0.019236212589955743,0.01543114780634323,-0.003463589464806866,0.003504402562430453
2006-02-16,0.0041753197346277365,0.0078899049017816,0.02218218350841888,-0.04880660371040904,0.007779112401395537,0.0073281288146973544
2006-02-17,-0.012983334158647438,-0.007435734216203535,-0.0011899607490742676,0.0319813007946675,0.012661238779648183,-0.0016597237744756521
2006-02-21,0.0035398265015231085,-0.009717498691535867,-0.016137161836557834,-0.017542888493008255,0.004427717707302152,-0.003270533054782976
2006-02-22,0.014428891532985289,0.03310468615276713,0.02087124096370483,0.010688974263747998,-0.009507875054829624,0.007513475466915054
2006-02-23,0.005588061536905501,-0.015611609410122474,0.004461859606321537,0.013073978513537957,-0.0038018669916242784,-0.0037751357399127272
2006-02-24,0.0073732812860042045,-0.007900125438226938,-6.386909696914309e-05,0.00553806852568327,0.006480647407679317,0.0012735108974994969
2006-02-27,0.010931858989557319,-0.0004915976899291714,0.0006191078153484957,0.02291917991738922,-0.0077013359221985425,0.0036372204857118007
2006-02-28,-0.01127951812676126,-0.012826606580500026,-0.03561055802999127,-0.011405128015846068,-0.008626746547859386,-0.010400860034838644
2006-03-01,0.009370033077250983,0.0034666282548055393,0.004650693008716445,0.009917727822942356,0.0109387082027434,0.008261330698481784
2006-03-02,-0.006369422304001036,-0.0013521082523968967,0.007882442693332608,-0.0005210560897444042,0.0012045391855522339,-0.0016263247744955356
2006-03-03,-0.002380314904491389,-0.0009859887143150497,-0.01295191120946246,-0.009595803927022079,-0.0029635800301451897,-0.0014816343903563123
2006-03-06,-0.004283632445561873,-0.003884369870327578,-0.025537651412558007,-0.019028154261948323,-0.01710408567538986,-0.006968428982565
2006-03-07,-0.006336542250181769,-0.0018808197693501814,0.006276614509315117,-0.010528971644574234,-0.0045061148327950025,-0.0018619098341728924
2006-03-08,0.00274401857323656,0.0037972715419441936,-0.01088764003464101,-0.0005337450103788557,-0.0014489069468191294,0.0020299446737943594
2006-03-09,-0.0013618543642095436,0.002077065743115643,-0.024729115195772727,-0.007259053301132412,-0.007436848104808152,-0.0048808265953584895
