Date,DIS,daily_return,ewma_short,ewma_long,crossover_long,crossover_short,crossover_signal,short_vol,long_vol,vol_trend_long,vol_trend_short,vol_trend_signal,bollinger_mid_band,bollinger_std,bollinger_upper_band,bollinger_lower_band,bollinger_long,bollinger_short,bollinger_signal
2008-10-06,23.975292205810547,-0.043331300500688785,26.71858007840493,26.895089857652312,0.0,-1.0,-1.0,0.030310954397496308,0.02378370670552381,0.0,-1.0,-1.0,27.045591163635255,1.3189864557114495,28.364577619346704,25.726604707923805,1.0,0.0,1.0
2008-10-07,22.541526794433594,-0.05980179090494975,26.43826853752281,26.81053090557349,0.0,-1.0,-1.0,0.032192001237821996,0.024869069739331357,0.0,-1.0,-1.0,26.797014808654787,1.6525427057008872,28.449557514355675,25.1444721029539,1.0,0.0,1.0
2008-10-08,21.786470413208008,-0.03349623954540826,26.126141910845025,26.713497712943234,0.0,-1.0,-1.0,0.031627513078216825,0.02497702239064554,0.0,-1.0,-1.0,26.496263408660887,1.9758354691829307,28.47209887784382,24.520427939477955,1.0,0.0,1.0
2008-10-09,20.191505432128906,-0.07320896642863994,25.72799149808266,26.588228708926962,0.0,-1.0,-1.0,0.03426143089506692,0.026519118775580008,0.0,-1.0,-1.0,26.108552551269533,2.393161719511334,28.501714270780866,23.7153908317582,1.0,0.0,1.0
2008-10-10,19.546741485595703,-0.0319324355828986,25.313346658021064,26.453713424119847,0.0,-1.0,-1.0,0.033328474775315545,0.026518259331849352,0.0,-1.0,-1.0,25.675029277801514,2.749826116929452,28.424855394730965,22.925203160872062,1.0,0.0,1.0
2008-10-13,22.668785095214844,0.1597219471040645,25.135966880781297,26.381792760568135,0.0,-1.0,-1.0,0.055411778388609126,0.03473937876035128,0.0,-1.0,-1.0,25.43578519821167,2.7947180278924786,28.230503226104148,22.64106717031919,0.0,0.0,0.0
2008-10-14,21.786470413208008,-0.038922010081302694,24.91132861473469,26.294927806341228,0.0,-1.0,-1.0,0.054191951005894044,0.034764641616841854,0.0,-1.0,-1.0,25.146062660217286,2.860213787758418,28.006276447975704,22.285848872458867,1.0,0.0,1.0
2008-10-15,19.826702117919922,-0.08995345542984234,24.57035548203107,26.173284247256113,0.0,-1.0,-1.0,0.05636944518264866,0.036412022112834584,0.0,-1.0,-1.0,24.771925735473634,3.0457170875121857,27.817642822985817,21.72620864796145,1.0,0.0,1.0
2008-10-16,20.590248107910156,0.0385109931772325,24.30347570135727,26.068814278477518,0.0,-1.0,-1.0,0.05602061448405137,0.03655185751217389,0.0,-1.0,-1.0,24.382942485809327,3.0587769682865718,27.4417194540959,21.324165517522754,1.0,0.0,1.0
2008-10-17,20.99747085571289,0.01977745705969869,24.081815947692746,25.974386044859887,0.0,-1.0,-1.0,0.05463164088027045,0.03635426898008526,0.0,-1.0,-1.0,23.974022006988527,2.9281848080663826,26.90220681505491,21.045837198922143,1.0,0.0,1.0
2008-10-20,22.524560928344727,0.07272733383584407,23.97741412219795,25.91046063311122,0.0,-1.0,-1.0,0.05661269679186051,0.03747735152413923,0.0,-1.0,-1.0,23.70423631668091,2.7908063312170652,26.495042647897975,20.913429985463843,0.0,0.0,0.0
2008-10-21,21.472564697265625,-0.046704405667472026,23.809496097525574,25.8286160307182,0.0,-1.0,-1.0,0.05583138933995893,0.03761175830524902,0.0,-1.0,-1.0,23.397970294952394,2.674708830082465,26.07267912503486,20.72326146486993,0.0,0.0,0.0
2008-10-22,19.555219650268555,-0.08929278239600458,23.524321439800666,25.713459094984948,0.0,-1.0,-1.0,0.05800167631085376,0.039037689201240545,0.0,-1.0,-1.0,23.028075218200684,2.668712152416525,25.69678737061721,20.35936306578416,1.0,0.0,1.0
2008-10-23,19.852155685424805,0.015184489894091824,23.27818321210331,25.60635819676523,0.0,-1.0,-1.0,0.05641959574428156,0.038770353332582747,0.0,-1.0,-1.0,22.64333372116089,2.5342273784572558,25.177561099618146,20.109106342703633,1.0,0.0,1.0
2008-10-24,19.18193244934082,-0.033760728391630246,23.003636147233014,25.48949412453182,0.0,-1.0,-1.0,0.054851462889589774,0.038617579382302224,0.0,-1.0,-1.0,22.21320390701294,2.338162112140569,24.55136601915351,19.87504179487237,1.0,0.0,1.0
2008-10-27,18.129932403564453,-0.05484327757668228,22.67699969437432,25.356208939645015,0.0,-1.0,-1.0,0.05414868068431744,0.03884722850835901,0.0,-1.0,-1.0,21.858579635620117,2.394902584999947,24.253482220620064,19.46367705062017,1.0,0.0,1.0
2008-10-28,20.284826278686523,0.11885835132503897,22.516684348257378,25.264760947975088,0.0,-1.0,-1.0,0.06226012548665266,0.04195173133803675,0.0,-1.0,-1.0,21.570977783203126,2.2045402665917457,23.775518049794872,19.36643751661138,0.0,0.0,0.0
2008-10-29,20.33573341369629,0.002509616513859614,22.370531665172926,25.1762573828079,0.0,-1.0,-1.0,0.06016773133473817,0.041579585250720856,0.0,-1.0,-1.0,21.28634548187256,1.9517474779215493,23.23809295979411,19.334598003951008,0.0,0.0,0.0
2008-10-30,21.489534378051758,0.05673761259962107,22.311495876164347,25.110336217100635,0.0,-1.0,-1.0,0.06016717489342672,0.04197713543862485,0.0,-1.0,-1.0,21.0899450302124,1.6948850726670288,22.78483010287943,19.395059957545374,0.0,0.0,0.0
2008-10-31,21.98159408569336,0.02289764398730587,22.289390051369708,25.054621314211293,0.0,-1.0,-1.0,0.05841682369708573,0.04173535089172079,0.0,-1.0,-1.0,20.935963344573974,1.4350832875874704,22.371046632161445,19.500880056986503,0.0,0.0,0.0
2008-11-03,21.24350357055664,-0.033577661031285344,22.219310855987025,24.987028131804276,0.0,-1.0,-1.0,0.057115666484208766,0.041575280566841476,0.0,-1.0,-1.0,20.79937391281128,1.2484462851335425,22.047820197944823,19.550927627677737,0.0,0.0,0.0
2008-11-04,22.074914932250977,0.03913720535470744,22.209636029843505,24.935583661907014,0.0,-1.0,-1.0,0.056112473396981125,0.04157159996145989,0.0,-1.0,-1.0,20.776043319702147,1.2181687357894604,21.99421205549161,19.557874583912685,0.0,-1.0,-1.0
2008-11-05,20.55631446838379,-0.06879303809449999,22.098863942911784,24.858521297667167,0.0,-1.0,-1.0,0.05708108441486194,0.042146022435029816,0.0,-1.0,-1.0,20.714535522460938,1.1953070511186352,21.909842573579574,19.519228471342302,0.0,0.0,0.0
2008-11-06,19.351608276367188,-0.058605164552696154,21.914804595219135,24.76198540317744,0.0,-1.0,-1.0,0.056913310051802876,0.042415209531800294,0.0,-1.0,-1.0,20.67254066467285,1.2289310464953667,21.901471711168217,19.443609618177486,1.0,0.0,1.0
2008-11-07,19.818218231201172,0.024112205464794645,21.774342771834824,24.675646289702758,0.0,-1.0,-1.0,0.05553582437695761,0.04220308534610633,0.0,-1.0,-1.0,20.686114501953124,1.217285955924203,21.90340045787733,19.46882854602892,0.0,0.0,0.0
2008-11-10,18.73229217529297,-0.054794333337118806,21.570544916009123,24.57223246927346,0.0,-1.0,-1.0,0.05513196418182722,0.042375209817016805,0.0,-1.0,-1.0,20.489289855957033,1.1979270922515945,21.687216948208626,19.29136276370544,1.0,0.0,1.0
2008-11-11,18.477771759033203,-0.013587254238723978,21.3633544794266,24.466573227018937,0.0,-1.0,-1.0,0.05327127443977667,0.04202266767448574,0.0,-1.0,-1.0,20.32385492324829,1.2371808012700318,21.561035724518323,19.08667412197826,1.0,0.0,1.0
2008-11-12,17.1033935546875,-0.07438008339256663,21.07797910943371,24.339372352895023,0.0,-1.0,-1.0,0.054117700521835156,0.04265209189341152,0.0,-1.0,-1.0,20.18768949508667,1.4296687213552546,21.617358216441925,18.758020773731413,1.0,0.0,1.0
2008-11-13,18.36748695373535,0.0739089231038248,20.89640706568936,24.236567092541197,0.0,-1.0,-1.0,0.056750296383866555,0.04354301655710276,0.0,-1.0,-1.0,20.07655143737793,1.4821597133374018,21.558711150715332,18.594391724040527,1.0,0.0,1.0
2008-11-14,17.8839054107666,-0.02632812775023674,20.694608186702144,24.12758254897067,0.0,-1.0,-1.0,0.055034494407503694,0.04326239862665912,0.0,-1.0,-1.0,19.920873165130615,1.5426232004867142,21.46349636561733,18.3782499646439,1.0,0.0,1.0
2008-11-17,16.74707794189453,-0.06356707009799267,20.430179738034912,24.001392198141716,0.0,-1.0,-1.0,0.05498221372440279,0.04357115238277814,0.0,-1.0,-1.0,19.631999015808105,1.5700965626138839,21.20209557842199,18.06190245319422,1.0,0.0,1.0
2008-11-18,17.53607177734375,0.04711232838270063,20.236319259537648,23.89121641874715,0.0,-1.0,-1.0,0.05520324692291183,0.04373936550732387,0.0,-1.0,-1.0,19.43517436981201,1.5739539757608538,21.009128345572865,17.861220394051156,1.0,0.0,1.0
2008-11-19,16.916751861572266,-0.03531691268346848,20.013963475423854,23.772752115890423,0.0,-1.0,-1.0,0.05376956708687939,0.04354620278409078,0.0,-1.0,-1.0,19.303250980377197,1.6709476776195915,20.974198657996787,17.632303302757606,1.0,0.0,1.0
2008-11-20,15.890210151672363,-0.06068196296191897,19.737745131568122,23.63929321390619,0.0,-1.0,-1.0,0.053518216193760584,0.0437682323173703,0.0,-1.0,-1.0,19.105153703689574,1.829753468986083,20.934907172675658,17.27540023470349,1.0,0.0,1.0
2008-11-21,17.9178409576416,0.127602516682628,19.615845685237385,23.54272910292834,0.0,-1.0,-1.0,0.0629152572572349,0.04672707778853876,0.0,-1.0,-1.0,19.041949129104616,1.8486962348217808,20.890645363926396,17.193252894282836,0.0,0.0,0.0
2008-11-24,18.83409309387207,0.051136302548756785,19.56348366924815,23.463505257881664,0.0,-1.0,-1.0,0.06236400271766201,0.04687541806892468,0.0,-1.0,-1.0,19.077157163619994,1.8370817119905036,20.914238875610497,17.24007545162949,0.0,0.0,0.0
2008-11-25,18.68987464904785,-0.007657307633843091,19.504969860140154,23.383432720195714,0.0,-1.0,-1.0,0.06026900950236001,0.04648322131664512,0.0,-1.0,-1.0,18.99740958213806,1.8163996290179243,20.813809211155984,17.18100995312014,0.0,0.0,0.0
2008-11-26,19.088611602783203,0.02133438352170347,19.477082778951818,23.311607650213173,0.0,-1.0,-1.0,0.05848521107983594,0.04619931312383983,0.0,-1.0,-1.0,18.935053491592406,1.7892410346807428,20.724294526273148,17.145812456911663,0.0,0.0,0.0
2008-11-28,19.105571746826172,0.0008884954231294095,19.45219978854777,23.241474730285777,0.0,-1.0,-1.0,0.05649264858920754,0.0458137119801053,0.0,-1.0,-1.0,18.81585536003113,1.6865696438606206,20.50242500389175,17.129285716170507,0.0,0.0,0.0
2008-12-01,17.24761962890625,-0.0972466117497146,19.304543459633162,23.141820784692893,0.0,-1.0,-1.0,0.05999702231408311,0.047028265853233685,0.0,-1.0,-1.0,18.579156637191772,1.5451581767027196,20.124314813894493,17.03399846048905,0.0,0.0,0.0
2008-12-02,18.20629119873047,0.0555828334837305,19.230986476877753,23.059996491646555,0.0,-1.0,-1.0,0.06001984949484806,0.0472627997727331,0.0,-1.0,-1.0,18.427296018600465,1.4131304021081332,19.8404264207086,17.01416561649233,0.0,0.0,0.0
2008-12-03,18.61351776123047,0.0223673541225351,19.189631033567405,22.986486649597797,0.0,-1.0,-1.0,0.05829701197076893,0.04698400563352494,0.0,-1.0,-1.0,18.254226160049438,1.1255946829007253,19.379820842950163,17.128631477148712,0.0,0.0,0.0
2008-12-04,18.48625946044922,-0.0068368753512199065,19.142522592935563,22.912293363555367,0.0,-1.0,-1.0,0.056337254562356054,0.04659686779416483,0.0,-1.0,-1.0,18.15072340965271,0.9897441694871996,19.14046757913991,17.16097924016551,0.0,0.0,0.0
2008-12-05,19.31767463684082,0.04497476507729359,19.154253337422634,22.853191164665475,0.0,-1.0,-1.0,0.05563552408481825,0.04661388459843578,0.0,-1.0,-1.0,18.149026727676393,0.9876039593134815,19.136630686989875,17.16142276836291,0.0,-1.0,-1.0
2008-12-08,21.141695022583008,0.09442235776471719,19.287360506656018,22.825126055534348,0.0,-1.0,-1.0,0.05860611930573071,0.047841473277721626,0.0,-1.0,-1.0,18.215200567245482,1.138192328017853,19.353392895263333,17.07700823922763,0.0,-1.0,-1.0
2008-12-09,19.962444305419922,-0.05577843762779855,19.33257333205892,22.778306974940968,0.0,-1.0,-1.0,0.05893714446459754,0.04796769830581765,0.0,-1.0,-1.0,18.27670817375183,1.1992095416725042,19.475917715424337,17.077498632079326,0.0,-1.0,-1.0
2008-12-10,20.106672286987305,0.007224966009208744,19.384417219506545,22.734725239192493,0.0,-1.0,-1.0,0.056933985241313365,0.04758651309781816,0.0,-1.0,-1.0,18.358153200149538,1.2669823912670413,19.62513559141658,17.091170808882495,0.0,-1.0,-1.0
2008-12-11,19.650285720825195,-0.022698264518762556,19.40222317463655,22.68453726897733,0.0,-1.0,-1.0,0.05542978160842732,0.04727534693332564,0.0,-1.0,-1.0,18.485497808456422,1.2622139053359511,19.747711713792373,17.22328390312047,0.0,0.0,0.0
2008-12-12,19.46945571899414,-0.009202410814791007,19.40672589963668,22.6323542463028,0.0,-1.0,-1.0,0.05362745579526363,0.04689904540967552,0.0,-1.0,-1.0,18.54059624671936,1.2807075504033474,19.82130379712271,17.25988869631601,0.0,0.0,0.0
2008-12-15,19.60723304748535,0.0070765886052375215,19.42015427255305,22.583375068519643,0.0,-1.0,-1.0,0.05181710616109262,0.046530315164740314,0.0,-1.0,-1.0,18.626762628555298,1.2921219403734143,19.91888456892871,17.334640688181885,0.0,0.0,0.0
2008-12-16,20.476947784423828,0.04435683172797389,19.49092953472959,22.549352747740645,0.0,-1.0,-1.0,0.05118420146945928,0.046517610473194186,0.0,-1.0,-1.0,18.813256120681764,1.275608775297663,20.088864895979427,17.5376473453841,0.0,-1.0,-1.0
2008-12-17,20.304725646972656,-0.00841053751097498,19.545430591099002,22.513184507641256,0.0,-1.0,-1.0,0.04955977360414008,0.04615031397665956,0.0,-1.0,-1.0,18.95168881416321,1.279933931132216,20.231622745295425,17.671754883030992,0.0,-1.0,-1.0
2008-12-18,19.658899307250977,-0.031806701107432556,19.5530297153876,22.46730033572754,0.0,-1.0,-1.0,0.04873954972288718,0.04594244466350263,0.0,-1.0,-1.0,19.088796186447144,1.1944960651392325,20.283292251586378,17.89430012130791,0.0,0.0,0.0
2008-12-19,19.3144588470459,-0.01752084157010947,19.537052428156702,22.416733431384877,0.0,-1.0,-1.0,0.0473345356070022,0.04561666800438136,0.0,-1.0,-1.0,19.26000862121582,0.9274552961612375,20.18746391737706,18.332553325054583,0.0,0.0,0.0
2008-12-22,18.883909225463867,-0.0222915705271175,19.493311057612015,22.360200566171255,0.0,-1.0,-1.0,0.046087812661172164,0.04532356872851355,0.0,-1.0,-1.0,19.308312034606935,0.8776963125618624,20.186008347168798,18.430615722045072,0.0,0.0,0.0
2008-12-23,18.815021514892578,-0.003647958150444719,19.447885784063047,22.30359649975258,0.0,-1.0,-1.0,0.04452275190934983,0.0449599144413748,1.0,0.0,1.0,19.30735845565796,0.8782488339225856,20.185607289580545,18.42910962173537,0.0,0.0,0.0
2008-12-24,18.93557357788086,0.0064072242964410275,19.4135761811909,22.24993899822011,0.0,-1.0,-1.0,0.04304976246430864,0.04461232841399429,1.0,0.0,1.0,19.319643402099608,0.8708440738180943,20.190487475917703,18.448799328281513,0.0,0.0,0.0
2008-12-26,19.099184036254883,0.008640375096170327,19.392521371068863,22.199851288881124,0.0,-1.0,-1.0,0.04165116649475144,0.04427552423574261,1.0,0.0,1.0,19.320172023773193,0.8706996481370478,20.19087167191024,18.449472375636145,0.0,0.0,0.0
2008-12-29,18.487802505493164,-0.032010871752487846,19.331932615341774,22.140966074620707,0.0,-1.0,-1.0,0.04104436866806109,0.04408579091583525,1.0,0.0,1.0,19.289283561706544,0.8894688971921663,20.17875245889871,18.399814664514377,0.0,0.0,0.0
2008-12-30,19.35751724243164,0.047042623734219635,19.333646005655353,22.096903840750915,0.0,-1.0,-1.0,0.04157981513377386,0.044169428006197886,1.0,0.0,1.0,19.394778442382812,0.7485292346040816,20.143307676986893,18.64624920777873,0.0,0.0,0.0
2008-12-31,19.538341522216797,0.009341295039055453,19.347354332597444,22.056484955375428,0.0,-1.0,-1.0,0.04021833097378631,0.043839383251507415,1.0,0.0,1.0,19.46138095855713,0.6945280416617107,20.15590900021884,18.766852916895417,0.0,0.0,0.0
2009-01-02,20.597496032714844,0.05420902840160191,19.431075320749645,22.03348327757974,0.0,-1.0,-1.0,0.04108645209140946,0.04404301082436024,1.0,0.0,1.0,19.56057987213135,0.7085972719949822,20.26917714412633,18.851982600136367,0.0,-1.0,-1.0
2009-01-05,20.2358341217041,-0.01755853771916338,19.484969254896335,22.005198972269792,0.0,-1.0,-1.0,0.040105380826689824,0.04374686518077368,1.0,0.0,1.0,19.64805860519409,0.676245251507401,20.32430385670149,18.97181335368669,0.0,0.0,0.0
2009-01-06,20.933319091796875,0.03446781417054012,19.581963672491764,21.988367062752012,0.0,-1.0,-1.0,0.03952543329303805,0.043623000935154324,1.0,0.0,1.0,19.728840827941895,0.7291332549200537,20.45797408286195,18.99970757302184,0.0,-1.0,-1.0
2009-01-07,19.960283279418945,-0.04648263412557607,19.60729927790408,21.956581256250775,0.0,-1.0,-1.0,0.04042135847892754,0.043663459208232655,1.0,0.0,1.0,19.66977024078369,0.6524727343713436,20.322242975155035,19.017297506412348,0.0,0.0,0.0
2009-01-08,19.719175338745117,-0.012079384711059404,19.614791468733497,21.921581473322796,0.0,-1.0,-1.0,0.03921318504987289,0.043342444292465185,1.0,0.0,1.0,19.65760679244995,0.6489877331964098,20.30659452564636,19.00861905925354,0.0,0.0,0.0
2009-01-09,19.21112632751465,-0.025764211864997777,19.587758596588948,21.8792611536139,0.0,-1.0,-1.0,0.038495811061344525,0.04311207872411855,1.0,0.0,1.0,19.61282949447632,0.6472655575515248,20.260095052027843,18.965563936924795,0.0,0.0,0.0
2009-01-12,18.82362937927246,-0.020170444024783962,19.5365860445639,21.831639269378176,0.0,-1.0,-1.0,0.037517664401227044,0.04283763161755878,1.0,0.0,1.0,19.57149667739868,0.6707171007468621,20.242213778145544,18.900779576651818,1.0,0.0,1.0
2009-01-13,18.255308151245117,-0.03019190489657364,19.45078096943097,21.776003436219657,0.0,-1.0,-1.0,0.03694883896174233,0.04264949867369975,1.0,0.0,1.0,19.51078929901123,0.7325370232721443,20.243326322283373,18.778252275739085,1.0,0.0,1.0
2009-01-14,17.910865783691406,-0.01886806646592909,19.347655518863654,21.71598213377106,0.0,-1.0,-1.0,0.03589629921479715,0.04236722386411748,1.0,0.0,1.0,19.425970935821532,0.814415194848228,20.24038613066976,18.611555740973305,1.0,0.0,1.0
2009-01-15,18.393083572387695,0.02692319815915134,19.2837295707675,21.664471943359587,0.0,-1.0,-1.0,0.03559934826255464,0.04219446395339387,1.0,0.0,1.0,19.321777725219725,0.80613925755734,20.127916982777066,18.515638467662384,1.0,0.0,1.0
2009-01-16,18.479190826416016,0.004681501809603361,19.22985113673951,21.61518052681667,0.0,-1.0,-1.0,0.034437344401292376,0.04187427993670682,1.0,0.0,1.0,19.230500984191895,0.7922149743143846,20.02271595850628,18.438286009877512,0.0,0.0,0.0
2009-01-20,17.428646087646484,-0.056850148290463975,19.10922798240968,21.550505398915703,0.0,-1.0,-1.0,0.03605634237440766,0.04210335340726904,1.0,0.0,1.0,19.11898832321167,0.8807574855548723,19.999745808766544,18.238230837656797,1.0,0.0,1.0
2009-01-21,18.281139373779297,0.04891333967341649,19.05377257603121,21.500083789322495,0.0,-1.0,-1.0,0.037509462192842215,0.04226279466631743,1.0,0.0,1.0,19.06732234954834,0.8988102047339313,19.96613255428227,18.16851214481441,0.0,0.0,0.0
2009-01-22,18.057254791259766,-0.012246752127531457,18.987037874631127,21.447074694844616,0.0,-1.0,-1.0,0.03632244983553837,0.04195504657198628,1.0,0.0,1.0,19.025989627838136,0.9262761927281539,19.95226582056629,18.099713435109983,1.0,0.0,1.0
2009-01-23,17.747257232666016,-0.017167479895327076,18.90401244487197,21.390201443924415,0.0,-1.0,-1.0,0.03527405000806441,0.04167249310632023,1.0,0.0,1.0,18.972601413726807,0.9688682242902413,19.941469638017047,18.003733189436566,1.0,0.0,1.0
2009-01-26,17.96253204345703,0.012130032712591499,18.840963589765547,21.337596039021932,0.0,-1.0,-1.0,0.03431258501834374,0.04138940538200005,1.0,0.0,1.0,18.923949337005617,0.9949063871723712,19.918855724177988,17.929042949833246,0.0,0.0,0.0
2009-01-27,18.298362731933594,0.018696177558045868,18.804626841468245,21.291025652459,0.0,-1.0,-1.0,0.03358907042408717,0.041150574506129335,1.0,0.0,1.0,18.88390827178955,1.0035600138885312,19.887468285678082,17.88034825790102,0.0,0.0,0.0
2009-01-28,19.1852970123291,0.04847069070544019,18.83011944065715,21.258809544840208,0.0,-1.0,-1.0,0.03482783483255252,0.04130112849279529,1.0,0.0,1.0,18.91878299713135,1.0011869743228334,19.919969971454183,17.917596022808514,0.0,0.0,0.0
2009-01-29,18.298362731933594,-0.046229895728251424,18.794508950158406,21.213586155505627,0.0,-1.0,-1.0,0.03581251368062155,0.04136074251271233,1.0,0.0,1.0,18.865825271606447,1.0047643071920136,19.87058957879846,17.861060964414435,0.0,0.0,0.0
2009-01-30,17.807533264160156,-0.02682368225856957,18.728413561789612,21.16163412066565,0.0,-1.0,-1.0,0.035201693882155834,0.04115994419424206,1.0,0.0,1.0,18.779284858703612,1.0182387774851787,19.797523636188792,17.76104608121843,0.0,0.0,0.0
