Date,DIS,daily_return,ewma_short,ewma_long,crossover_long,crossover_short,crossover_signal,short_vol,long_vol,vol_trend_long,vol_trend_short,vol_trend_signal,bollinger_mid_band,bollinger_std,bollinger_upper_band,bollinger_lower_band,bollinger_long,bollinger_short,bollinger_signal
2009-02-02,17.394207000732422,-0.023210753409603546,18.63906500912209,21.104255336360065,0.0,-1.0,-1.0,0.03439252127596909,0.040927412879862186,1.0,0.0,1.0,18.619120407104493,0.9678758543634964,19.586996261467988,17.651244552740998,1.0,0.0,1.0
2009-02-03,17.75586700439453,0.020791979976257702,18.57991942961986,21.053333105406676,0.0,-1.0,-1.0,0.03382737418507582,0.04071446461834909,1.0,0.0,1.0,18.495122051239015,0.906782080154772,19.40190413139379,17.588339971084242,0.0,0.0,0.0
2009-02-04,16.36088752746582,-0.07856442473822633,18.43131644362131,20.982073138761503,0.0,-1.0,-1.0,0.037963595270120915,0.04148193331419975,1.0,0.0,1.0,18.26650047302246,0.8331176940379201,19.09961816706038,17.43338277898454,1.0,0.0,1.0
2009-02-05,16.11117172241211,-0.015262974250907946,18.275942260480097,20.908207923787344,0.0,-1.0,-1.0,0.03672111241536669,0.04119230770778212,1.0,0.0,1.0,18.07404489517212,0.8652159933952352,18.939260888567354,17.208828901776883,1.0,0.0,1.0
2009-02-06,16.748382568359375,0.03955086923074913,18.173645523717553,20.845213905669464,0.0,-1.0,-1.0,0.03749197588563436,0.041216656132762236,1.0,0.0,1.0,17.925505256652833,0.8218407302942842,18.747345986947117,17.10366452635855,1.0,0.0,1.0
2009-02-09,16.73977279663086,-0.0005140658623824512,18.07762280146423,20.7831288887462,0.0,-1.0,-1.0,0.036232761866109166,0.0409042985398936,1.0,0.0,1.0,17.801937580108643,0.8039632764792395,18.605900856587883,16.9979743036294,1.0,0.0,1.0
2009-02-10,16.154226303100586,-0.03497935728543,17.94881799700451,20.713222509638783,0.0,-1.0,-1.0,0.03583676218081409,0.04078572859050595,1.0,0.0,1.0,17.668467426300047,0.845906388044785,18.514373814344832,16.822561038255262,1.0,0.0,1.0
2009-02-11,15.930336952209473,-0.01385949080384874,17.813645679401926,20.641086947110526,0.0,-1.0,-1.0,0.03466364885191295,0.04049760434117941,1.0,0.0,1.0,17.552218866348266,0.9177213108694667,18.469940177217733,16.6344975554788,1.0,0.0,1.0
2009-02-12,16.214502334594727,0.01783800199818386,17.70655533055262,20.574412779561545,0.0,-1.0,-1.0,0.03408330879752573,0.04027458103077805,1.0,0.0,1.0,17.46740069389343,0.9602360220961813,18.427636715989614,16.50716467179725,1.0,0.0,1.0
2009-02-13,15.947558403015137,-0.01646328244130235,17.588760052248066,20.504812232920568,0.0,-1.0,-1.0,0.03303978295711165,0.04000377635614557,1.0,0.0,1.0,17.345124435424804,0.9913577418553394,18.336482177280143,16.353766693569465,1.0,0.0,1.0
2009-02-17,15.36201286315918,-0.03671693967555878,17.43964084471838,20.42754900681724,0.0,-1.0,-1.0,0.03284186384493086,0.03991175677770198,1.0,0.0,1.0,17.189265537261964,1.047146455361353,18.236411992623317,16.14211908190061,1.0,0.0,1.0
2009-02-18,15.181181907653809,-0.011771306085743172,17.288398029020644,20.34882871787706,0.0,-1.0,-1.0,0.03173547740511238,0.03962292963532397,1.0,0.0,1.0,17.07689232826233,1.1368548565906542,18.213747184852984,15.940037471671674,1.0,0.0,1.0
2009-02-19,15.23284912109375,0.0034033722640456343,17.15074357796199,20.272159729758915,0.0,-1.0,-1.0,0.030804341882634697,0.039334537203597475,1.0,0.0,1.0,16.92447781562805,1.1707402306179189,18.09521804624597,15.753737585010132,1.0,0.0,1.0
2009-02-20,15.095071792602539,-0.00904475107683056,17.013080930952203,20.19466941278859,0.0,-1.0,-1.0,0.02975691491952624,0.03904401152092692,1.0,0.0,1.0,16.77636866569519,1.2067101291232112,17.983078794818404,15.56965853657198,1.0,0.0,1.0
2009-02-23,14.61285400390625,-0.031945378950274606,16.852344415973526,20.111221352289025,0.0,-1.0,-1.0,0.029391501745664347,0.038901783970051375,1.0,0.0,1.0,16.619648504257203,1.275555282202114,17.895203786459316,15.34409322205509,1.0,0.0,1.0
2009-02-24,15.430899620056152,0.05598123514620923,16.75715423510056,20.041333265311582,0.0,-1.0,-1.0,0.032908373005631555,0.03930054982262851,1.0,0.0,1.0,16.49306688308716,1.2608083007715656,17.753875183858725,15.232258582315595,0.0,0.0,0.0
2009-02-25,14.948685646057129,-0.031249893776268967,16.636046177116,19.965376685711664,0.0,-1.0,-1.0,0.032478647537404974,0.039153473232583995,1.0,0.0,1.0,16.325583028793336,1.2304923560797043,17.55607538487304,15.095090672713631,1.0,0.0,1.0
2009-02-26,14.518135070800781,-0.028801901749128667,16.49421564918147,19.884224489347975,0.0,-1.0,-1.0,0.031867488177113684,0.038979467330727574,1.0,0.0,1.0,16.09222493171692,1.0946737402157267,17.186898671932646,14.997551191501193,1.0,0.0,1.0
2009-02-27,14.44063663482666,-0.005338043460553554,16.356693283014344,19.803218308182945,0.0,-1.0,-1.0,0.03079105321742687,0.03868829437594993,1.0,0.0,1.0,15.899338626861573,1.0230115173942598,16.922350144255834,14.876327109467313,1.0,0.0,1.0
2009-03-02,13.820642471313477,-0.04293399101379891,16.18686117474733,19.71429047375485,0.0,-1.0,-1.0,0.03103573782584836,0.03868721716460185,1.0,0.0,1.0,15.699994087219238,1.0200491410576316,16.72004322827687,14.679944946161607,1.0,0.0,1.0
2009-03-03,14.08758544921875,0.01931480236605121,16.046278672084114,19.630744136380464,0.0,-1.0,-1.0,0.030918027459103912,0.03850954576426976,1.0,0.0,1.0,15.534663009643555,0.9987445189524273,16.533407528595983,14.535918490691127,1.0,0.0,1.0
2009-03-04,14.587020874023438,0.03545216649119842,15.948556356380879,19.555934878292355,0.0,-1.0,-1.0,0.031882866154594076,0.03852711647528366,1.0,0.0,1.0,15.376220703125,0.8710103271373787,16.24723103026238,14.505210375987621,0.0,0.0,0.0
2009-03-05,13.768978118896484,-0.05608017992102299,15.802596262351685,19.47019317217954,0.0,-1.0,-1.0,0.03337844618177016,0.038762788248873366,1.0,0.0,1.0,15.246625232696534,0.9087956478105303,16.155420880507066,14.337829584886004,1.0,0.0,1.0
2009-03-06,13.63120174407959,-0.01000628903809575,15.657184225821167,19.3837711643672,0.0,-1.0,-1.0,0.0322427369461898,0.038480207806211364,1.0,0.0,1.0,15.122626733779907,0.9527500616672523,16.07537679544716,14.169876672112654,1.0,0.0,1.0
2009-03-09,13.424537658691406,-0.015161105327924806,15.507670332630695,19.295660538890495,0.0,-1.0,-1.0,0.03118448347705441,0.038215622040000494,1.0,0.0,1.0,14.956434488296509,0.9440937772394141,15.900528265535923,14.012340711057094,1.0,0.0,1.0
2009-03-10,14.302863121032715,0.06542686866930247,15.426987881268618,19.22191430899618,0.0,-1.0,-1.0,0.03562893647756938,0.03887400940923656,1.0,0.0,1.0,14.834589004516602,0.8548586129944323,15.689447617511034,13.97973039152217,0.0,0.0,0.0
2009-03-11,14.285638809204102,-0.0012042562165951454,15.350555045215314,19.149076010796694,0.0,-1.0,-1.0,0.034424632155915805,0.03858709152071027,1.0,0.0,1.0,14.741159629821777,0.8036169705579755,15.544776600379752,13.937542659263801,0.0,0.0,0.0
2009-03-12,15.00896167755127,0.05063286829575575,15.327679530485877,19.088045967276027,0.0,-1.0,-1.0,0.03605441250461091,0.038861973049177746,1.0,0.0,1.0,14.695090866088867,0.7569096826068531,15.45200054869572,13.938181183482014,0.0,0.0,0.0
2009-03-13,14.750630378723145,-0.017211803479684318,15.289036229684587,19.024169682655387,0.0,-1.0,-1.0,0.03508550624186669,0.038613146391063245,1.0,0.0,1.0,14.621897268295289,0.6677795277726604,15.28967679606795,13.954117740522628,0.0,0.0,0.0
2009-03-16,14.8195219039917,0.004670412280679548,15.257594225418105,18.96230800104761,0.0,-1.0,-1.0,0.03392787301571788,0.03833938168921028,1.0,0.0,1.0,14.565495443344116,0.5934162997736615,15.158911743117777,13.972079143570454,0.0,0.0,0.0
2009-03-17,15.344792366027832,0.035444494460691756,15.263433630006881,18.909134882579075,0.0,-1.0,-1.0,0.03407093068636546,0.038339021585189356,1.0,0.0,1.0,14.564634418487548,0.5922110247229004,15.156845443210448,13.972423393764648,0.0,-1.0,-1.0
2009-03-18,15.594510078430176,0.01627377591339707,15.285604850474533,18.860459235461892,0.0,-1.0,-1.0,0.03313086675215315,0.038123366859316554,1.0,0.0,1.0,14.585300827026368,0.6213540019044483,15.206654828930816,13.96394682512192,0.0,-1.0,-1.0
2009-03-19,15.241456985473633,-0.0226395757982083,15.282648397394706,18.80736250371255,0.0,-1.0,-1.0,0.03262414577116673,0.03792290425198544,1.0,0.0,1.0,14.58573122024536,0.6218289460311932,15.207560166276554,13.963902274214167,0.0,-1.0,-1.0
2009-03-20,15.026185035705566,-0.014124105718583135,15.265473799023246,18.751936518741356,0.0,-1.0,-1.0,0.031734995107410645,0.03766988417969387,1.0,0.0,1.0,14.582286882400513,0.6190437447328084,15.201330627133322,13.963243137667705,0.0,0.0,0.0
2009-03-23,16.2919979095459,0.08424046894354609,15.334217101070516,18.715909875332766,0.0,-1.0,-1.0,0.03745804731285358,0.038833413361655765,1.0,0.0,1.0,14.666244077682496,0.7277322105293451,15.39397628821184,13.938511867153151,0.0,-1.0,-1.0
2009-03-24,15.74950885772705,-0.03329788371142561,15.362027967753532,18.67250402887241,0.0,-1.0,-1.0,0.037490231112716654,0.03873956041290261,1.0,0.0,1.0,14.68217453956604,0.7485416743832948,15.430716213949335,13.933632865182744,0.0,-1.0,-1.0
2009-03-25,15.95617389678955,0.013121998973390614,15.401816170042816,18.63279170232284,0.0,-1.0,-1.0,0.03631001400742638,0.038497359357718586,1.0,0.0,1.0,14.732548952102661,0.7995812289151911,15.532130181017852,13.93296772318747,0.0,-1.0,-1.0
2009-03-26,16.412553787231445,0.028602088031499884,15.46950228719461,18.600359817082968,0.0,-1.0,-1.0,0.03565426591744545,0.038387965100529955,1.0,0.0,1.0,14.827269887924194,0.880916822375537,15.708186710299731,13.946353065548657,0.0,-1.0,-1.0
2009-03-27,16.00783348083496,-0.024659191472770514,15.505552737958736,18.562521556776066,0.0,-1.0,-1.0,0.03526159976619533,0.03821121006925278,1.0,0.0,1.0,14.905629730224609,0.9138039159048795,15.819433646129488,13.99182581431973,0.0,-1.0,-1.0
2009-03-30,15.370627403259277,-0.03980589118062505,15.496517186978867,18.515973978650337,0.0,-1.0,-1.0,0.035766712001826066,0.03821002494307432,1.0,0.0,1.0,14.983128976821899,0.8821211623785017,15.8652501392004,14.101007814443397,0.0,0.0,0.0
2009-03-31,15.637564659118652,0.017366711771490406,15.505962719066611,18.47403218264663,0.0,-1.0,-1.0,0.034822523013756955,0.03800251021413218,1.0,0.0,1.0,15.060627937316895,0.8672637925676977,15.927891729884593,14.193364144749196,0.0,0.0,0.0
2009-04-01,16.180057525634766,0.034691646579364965,15.551104853208502,18.44063313306989,0.0,-1.0,-1.0,0.03468798805475458,0.03797900569355114,1.0,0.0,1.0,15.140279769897461,0.8942127939440264,16.034492563841486,14.246066975953434,0.0,-1.0,-1.0
2009-04-02,17.402814865112305,0.07557187837807566,15.67510838841681,18.425535011985332,0.0,-1.0,-1.0,0.038182584168414156,0.038816457647376956,1.0,0.0,1.0,15.321971607208251,0.9671192235963878,16.28909083080464,14.354852383611863,0.0,-1.0,-1.0
2009-04-03,17.221988677978516,-0.010390628673312752,15.778698376860763,18.408039546222746,0.0,-1.0,-1.0,0.03719124873628272,0.03855269919377564,1.0,0.0,1.0,15.501510953903198,0.9700175489260434,16.47152850282924,14.531493404977155,0.0,-1.0,-1.0
2009-04-06,16.8947696685791,-0.019000071101999083,15.853438361446493,18.386058664591644,0.0,-1.0,-1.0,0.03653584426563856,0.03833729031873888,1.0,0.0,1.0,15.675022554397582,0.8856449664730008,16.560667520870584,14.789377587924582,0.0,-1.0,-1.0
2009-04-07,16.464221954345703,-0.02548408310260253,15.894340726262445,18.358164325227893,0.0,-1.0,-1.0,0.03615602914707994,0.03817516761682158,1.0,0.0,1.0,15.783090496063233,0.8400944091096827,16.623184905172916,14.94299608695355,0.0,0.0,0.0
2009-04-08,16.670883178710938,0.012552140328179195,15.946343468781604,18.333692706390817,0.0,-1.0,-1.0,0.035002926378495475,0.03793166583567943,1.0,0.0,1.0,15.902352714538575,0.78374131291759,16.686094027456164,15.118611401620985,0.0,0.0,0.0
2009-04-09,17.118650436401367,0.02685924032280651,16.02484938410124,18.316083207986093,0.0,-1.0,-1.0,0.03430886838166849,0.03780088502347333,1.0,0.0,1.0,16.00783715248108,0.7989944909954483,16.806831643476528,15.208842661485633,0.0,-1.0,-1.0
2009-04-13,16.817272186279297,-0.01760525756640341,16.077915584177525,18.294376825037883,0.0,-1.0,-1.0,0.03365715273186434,0.03758304398778914,1.0,0.0,1.0,16.111169242858885,0.7605578811185973,16.871727123977482,15.350611361740288,0.0,0.0,0.0
2009-04-14,16.37810707092285,-0.026113932776490767,16.098018515516586,18.266644468702083,0.0,-1.0,-1.0,0.033398038898455946,0.037435173002399125,1.0,0.0,1.0,16.189098501205443,0.6985685020857614,16.887667003291206,15.490529999119682,0.0,0.0,0.0
2009-04-15,16.98948860168457,0.03732919366775578,16.157717615576633,18.248174418939133,0.0,-1.0,-1.0,0.033493652851014,0.03744551530270623,1.0,0.0,1.0,16.271333312988283,0.6907083041756873,16.96204161716397,15.580625008812595,0.0,-1.0,-1.0
2009-04-16,17.661148071289062,0.03953382502271996,16.258397879632195,18.239690818302456,0.0,-1.0,-1.0,0.03357133595335564,0.03748043612900538,1.0,0.0,1.0,16.374665212631225,0.7371505241402413,17.111815736771465,15.637514688490983,0.0,-1.0,-1.0
2009-04-17,17.549205780029297,-0.006338336036134873,16.344839442451576,18.229718877086572,0.0,-1.0,-1.0,0.03259602242797778,0.03721678673418053,1.0,0.0,1.0,16.490052652359008,0.7310240273606073,17.221076679719616,15.7590286249984,0.0,-1.0,-1.0
2009-04-20,16.713937759399414,-0.04759577334151521,16.369556857696608,18.20784282062089,0.0,-1.0,-1.0,0.03429038594570295,0.037385299614710224,1.0,0.0,1.0,16.574440288543702,0.6455645070398709,17.220004795583574,15.92887578150383,0.0,0.0,0.0
2009-04-21,16.76560401916504,0.003091208098855658,16.396078956446654,18.187041972162756,0.0,-1.0,-1.0,0.0331230762400476,0.03711718720877576,1.0,0.0,1.0,16.598120594024657,0.643341272262925,17.241461866287583,15.954779321761732,0.0,0.0,0.0
2009-04-22,16.705326080322266,-0.003595333563519043,16.416788314950374,18.165685756055243,0.0,-1.0,-1.0,0.032029624885641185,0.036850344437737555,1.0,0.0,1.0,16.64591145515442,0.611707862356245,17.257619317510663,16.034203592798175,0.0,0.0,0.0
2009-04-23,16.903379440307617,0.011855701530941287,16.4493738724538,18.14750366970165,0.0,-1.0,-1.0,0.0310424510348552,0.03661413944597802,1.0,0.0,1.0,16.693271732330324,0.5918408221000251,17.28511255443035,16.1014309102303,0.0,0.0,0.0
2009-04-24,17.44586944580078,0.03209358267137685,16.516106210444498,18.137403856160905,0.0,-1.0,-1.0,0.030912696308332974,0.0365567952052417,1.0,0.0,1.0,16.74493751525879,0.6108427873582718,17.355780302617063,16.134094727900518,0.0,-1.0,-1.0
2009-04-27,16.998104095458984,-0.02566598080610849,16.548384171626743,18.12101426179621,0.0,-1.0,-1.0,0.030831991963766354,0.03642262417641975,1.0,0.0,1.0,16.79445104598999,0.5876442027613675,17.38209524875136,16.206806843228623,0.0,0.0,0.0
2009-04-28,16.800048828125,-0.011651609274877628,16.565237403116154,18.102023028136603,0.0,-1.0,-1.0,0.02999877281214382,0.03618501974978321,1.0,0.0,1.0,16.865922117233275,0.4829614652174337,17.348883582450707,16.382960652015843,0.0,0.0,0.0
2009-04-29,18.09169578552246,0.07688352400709175,16.667459767589946,18.101874646045506,0.0,-1.0,-1.0,0.03474047866693179,0.03709376649515818,1.0,0.0,1.0,16.988628673553468,0.46590629408546175,17.454534967638928,16.522722379468007,0.0,-1.0,-1.0
2009-04-30,18.858074188232422,0.04236078319000036,16.814158679524574,18.112733217704914,0.0,-1.0,-1.0,0.0347683466656315,0.03716204414184852,1.0,0.0,1.0,17.12252950668335,0.5896812426775784,17.712210749360928,16.53284826400577,0.0,-1.0,-1.0
2009-05-01,18.892520904541016,0.0018266295892550577,16.953340395717483,18.123923874929407,0.0,-1.0,-1.0,0.033633520888179384,0.036894337046493,1.0,0.0,1.0,17.197014808654785,0.7089690013821277,17.90598381003691,16.48804580727266,0.0,-1.0,-1.0
2009-05-04,19.684736251831055,0.04193274954109594,17.136253824112508,18.146309876859508,0.0,-1.0,-1.0,0.03358171568100501,0.03694931441152934,1.0,0.0,1.0,17.32015218734741,0.9013142993358688,18.22146648668328,16.41883788801154,0.0,-1.0,-1.0
2009-05-05,19.934450149536133,0.012685661342394239,17.32364067926313,18.17194159217175,0.0,-1.0,-1.0,0.03244151813665795,0.03670629747884838,1.0,0.0,1.0,17.472136211395263,1.0668843604793627,18.539020571874627,16.4052518509159,0.0,-1.0,-1.0
2009-05-06,22.276639938354492,0.11749457703867794,17.655328252530786,18.230746173366803,0.0,-1.0,-1.0,0.04144417338510752,0.0389603571756569,0.0,-1.0,-1.0,17.762757110595704,1.4868680843662738,19.24962519496198,16.27588902622943,0.0,-1.0,-1.0
2009-05-07,21.811647415161133,-0.020873548456145974,17.933664536532376,18.28201809714652,0.0,-1.0,-1.0,0.04123739955555191,0.0387904612354224,0.0,-1.0,-1.0,18.01979532241821,1.715021995782988,19.7348173182012,16.304773326635225,0.0,-1.0,-1.0
2009-05-08,21.9235897064209,0.005132225417414205,18.200857910166242,18.33413000237319,0.0,-1.0,-1.0,0.03991857738928328,0.038512391003576556,0.0,-1.0,-1.0,18.26004228591919,1.9078492284564779,20.16789151437567,16.352193057462713,0.0,-1.0,-1.0
2009-05-11,21.27776527404785,-0.02945796929340916,18.4069092067642,18.376231383631215,1.0,0.0,1.0,0.04016417042813508,0.03843468044873065,0.0,-1.0,-1.0,18.483066940307616,1.9892891012049254,20.47235604151254,16.49377783910269,0.0,-1.0,-1.0
2009-05-12,20.94193458557129,-0.015783174790736543,18.57667228438448,18.412907756780182,1.0,0.0,1.0,0.03942425937137792,0.03822326044640496,0.0,-1.0,-1.0,18.711258316040038,1.9968646397647376,20.708122955804775,16.7143936762753,0.0,-1.0,-1.0
2009-05-13,20.321943283081055,-0.02960525446953688,18.693547869591082,18.44018276675951,1.0,0.0,1.0,0.03938694591856319,0.03814211097495251,0.0,-1.0,-1.0,18.877881050109863,1.984631104591301,20.862512154701164,16.893249945518562,0.0,0.0,0.0
2009-05-14,20.218612670898438,-0.005084681653877321,18.795676903134517,18.465578565287412,1.0,0.0,1.0,0.038175072712930185,0.03787834542522084,0.0,-1.0,-1.0,19.005754280090333,1.9844997073799882,20.99025398747032,17.021254572710344,0.0,0.0,0.0
2009-05-15,20.158336639404297,-0.002981215005958271,18.886930154300625,18.489738594274655,1.0,0.0,1.0,0.03695267645679019,0.03761161130895289,1.0,0.0,1.0,19.13621082305908,1.9694118418443511,21.105622664903432,17.16679898121473,0.0,0.0,0.0
2009-05-18,20.847217559814453,0.03417350016189191,19.01820474438765,18.52336891395739,1.0,0.0,1.0,0.036415586325512346,0.03753887123293363,1.0,0.0,1.0,19.342874813079835,1.9180447036116794,21.260919516691516,17.424830109468154,0.0,0.0,0.0
2009-05-19,20.511383056640625,-0.016109320210731193,19.118198433902446,18.551714561313418,1.0,0.0,1.0,0.03569364020210823,0.03733514695528689,1.0,0.0,1.0,19.530163764953613,1.8341864388423033,21.364350203795915,17.69597732611131,0.0,0.0,0.0
2009-05-20,20.278888702392578,-0.011334894073502078,19.195926392446687,18.576328995730147,1.0,0.0,1.0,0.03476265141761063,0.037102626802163786,1.0,0.0,1.0,19.70884189605713,1.7146876584222173,21.423529554479348,17.994154237634913,0.0,0.0,0.0
2009-05-21,20.003339767456055,-0.01358797017826785,19.249996453043117,18.596655881488527,1.0,0.0,1.0,0.03390820418140997,0.036883562755056484,1.0,0.0,1.0,19.86383991241455,1.5827780915896537,21.446618004004204,18.2810618208249,0.0,0.0,0.0
2009-05-22,20.408058166503906,0.020232541353234268,19.32754838465903,18.62244588253952,1.0,0.0,1.0,0.0330217590991361,0.03668604583952487,1.0,0.0,1.0,20.011949348449708,1.4798543222564726,21.49180367070618,18.532095026193236,0.0,0.0,0.0
2009-05-26,21.13138198852539,0.035443049805134796,19.44834572930751,18.658150291823844,1.0,0.0,1.0,0.03283472902944526,0.036640525146688134,1.0,0.0,1.0,20.21861324310303,1.3163960851416423,21.53500932824467,18.90221715796139,0.0,0.0,0.0
2009-05-27,20.554443359375,-0.027302456103612927,19.522417781197127,18.68512373671596,1.0,0.0,1.0,0.03288612835909052,0.03655043394515424,1.0,0.0,1.0,20.406332969665527,1.0424288363790177,21.448761806044544,19.36390413328651,0.0,0.0,0.0
2009-05-28,20.657773971557617,0.005027166650829695,19.598449191234284,18.71317049145673,1.0,0.0,1.0,0.031766109547717004,0.03629129282249925,1.0,0.0,1.0,20.534636878967284,0.8892024551824727,21.423839334149758,19.64543442378481,0.0,0.0,0.0
2009-05-29,20.855825424194336,0.009587260123448127,19.682651918577772,18.743620621653125,1.0,0.0,1.0,0.030710154377430028,0.03604342214118751,1.0,0.0,1.0,20.634524440765382,0.79854104614965,21.433065486915034,19.83598339461573,0.0,0.0,0.0
2009-06-01,21.553316116333008,0.033443446996326065,19.807924707224043,18.783532608136152,1.0,0.0,1.0,0.030537331758388356,0.03597847824842616,1.0,0.0,1.0,20.76756420135498,0.7097552769589035,21.477319478313884,20.057808924396074,0.0,-1.0,-1.0
